

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 10:40:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  4044  0F7C  00A5               	movwf	___xxtofl@exp
  4045  0F7D  2F8B               	goto	l2840
  4046  0F7E                     l2838:
  4047  0F7E  3001               	movlw	1
  4048  0F7F  00A0               	movwf	??___xxtofl
  4049  0F80  0820               	movf	??___xxtofl,w
  4050  0F81  07A5               	addwf	___xxtofl@exp,f
  4051  0F82  3001               	movlw	1
  4052  0F83                     u2835:
  4053  0F83  1003               	clrc
  4054  0F84  0CA9               	rrf	___xxtofl@arg+3,f
  4055  0F85  0CA8               	rrf	___xxtofl@arg+2,f
  4056  0F86  0CA7               	rrf	___xxtofl@arg+1,f
  4057  0F87  0CA6               	rrf	___xxtofl@arg,f
  4058  0F88  3EFF               	addlw	-1
  4059  0F89  1D03               	skipz
  4060  0F8A  2F83               	goto	u2835
  4061  0F8B                     l2840:
  4062  0F8B  30FE               	movlw	254
  4063  0F8C  0529               	andwf	___xxtofl@arg+3,w
  4064  0F8D  1D03               	btfss	3,2
  4065  0F8E  2F90               	goto	u2841
  4066  0F8F  2F91               	goto	u2840
  4067  0F90                     u2841:
  4068  0F90  2F7E               	goto	l2838
  4069  0F91                     u2840:
  4070  0F91  2FAD               	goto	l733
  4071  0F92                     l2842:
  4072  0F92  3001               	movlw	1
  4073  0F93  00A0               	movwf	??___xxtofl
  4074  0F94  0820               	movf	??___xxtofl,w
  4075  0F95  07A5               	addwf	___xxtofl@exp,f
  4076  0F96                     l2844:
  4077  0F96  3001               	movlw	1
  4078  0F97  07A6               	addwf	___xxtofl@arg,f
  4079  0F98  3000               	movlw	0
  4080  0F99  1803               	skipnc
  4081  0F9A  3001               	movlw	1
  4082  0F9B  07A7               	addwf	___xxtofl@arg+1,f
  4083  0F9C  3000               	movlw	0
  4084  0F9D  1803               	skipnc
  4085  0F9E  3001               	movlw	1
  4086  0F9F  07A8               	addwf	___xxtofl@arg+2,f
  4087  0FA0  3000               	movlw	0
  4088  0FA1  1803               	skipnc
  4089  0FA2  3001               	movlw	1
  4090  0FA3  07A9               	addwf	___xxtofl@arg+3,f
  4091  0FA4                     l2846:
  4092  0FA4  3001               	movlw	1
  4093  0FA5                     u2855:
  4094  0FA5  1003               	clrc
  4095  0FA6  0CA9               	rrf	___xxtofl@arg+3,f
  4096  0FA7  0CA8               	rrf	___xxtofl@arg+2,f
  4097  0FA8  0CA7               	rrf	___xxtofl@arg+1,f
  4098  0FA9  0CA6               	rrf	___xxtofl@arg,f
  4099  0FAA  3EFF               	addlw	-1
  4100  0FAB  1D03               	skipz
  4101  0FAC  2FA5               	goto	u2855
  4102  0FAD                     l733:
  4103  0FAD  30FF               	movlw	255
  4104  0FAE  0529               	andwf	___xxtofl@arg+3,w
  4105  0FAF  1D03               	btfss	3,2
  4106  0FB0  2FB2               	goto	u2861
  4107  0FB1  2FB3               	goto	u2860
  4108  0FB2                     u2861:
  4109  0FB2  2F92               	goto	l2842
  4110  0FB3                     u2860:
  4111  0FB3  2FBF               	goto	l2850
  4112  0FB4                     l2848:
  4113  0FB4  3001               	movlw	1
  4114  0FB5  02A5               	subwf	___xxtofl@exp,f
  4115  0FB6  3001               	movlw	1
  4116  0FB7  00A0               	movwf	??___xxtofl
  4117  0FB8                     u2875:
  4118  0FB8  1003               	clrc
  4119  0FB9  0DA6               	rlf	___xxtofl@arg,f
  4120  0FBA  0DA7               	rlf	___xxtofl@arg+1,f
  4121  0FBB  0DA8               	rlf	___xxtofl@arg+2,f
  4122  0FBC  0DA9               	rlf	___xxtofl@arg+3,f
  4123  0FBD  0BA0               	decfsz	??___xxtofl,f
  4124  0FBE  2FB8               	goto	u2875
  4125  0FBF                     l2850:
  4126  0FBF  1BA8               	btfsc	___xxtofl@arg+2,7
  4127  0FC0  2FC2               	goto	u2881
  4128  0FC1  2FC3               	goto	u2880
  4129  0FC2                     u2881:
  4130  0FC2  2FC9               	goto	l740
  4131  0FC3                     u2880:
  4132  0FC3                     l2852:
  4133  0FC3  3002               	movlw	2
  4134  0FC4  0225               	subwf	___xxtofl@exp,w
  4135  0FC5  1803               	skipnc
  4136  0FC6  2FC8               	goto	u2891
  4137  0FC7  2FC9               	goto	u2890
  4138  0FC8                     u2891:
  4139  0FC8  2FB4               	goto	l2848
  4140  0FC9                     u2890:
  4141  0FC9                     l740:
  4142  0FC9  1825               	btfsc	___xxtofl@exp,0
  4143  0FCA  2FCC               	goto	u2901
  4144  0FCB  2FCD               	goto	u2900
  4145  0FCC                     u2901:
  4146  0FCC  2FD5               	goto	l741
  4147  0FCD                     u2900:
  4148  0FCD                     l2854:
  4149  0FCD  30FF               	movlw	255
  4150  0FCE  05A6               	andwf	___xxtofl@arg,f
  4151  0FCF  30FF               	movlw	255
  4152  0FD0  05A7               	andwf	___xxtofl@arg+1,f
  4153  0FD1  307F               	movlw	127
  4154  0FD2  05A8               	andwf	___xxtofl@arg+2,f
  4155  0FD3  30FF               	movlw	255
  4156  0FD4  05A9               	andwf	___xxtofl@arg+3,f
  4157  0FD5                     l741:
  4158  0FD5  1003               	clrc
  4159  0FD6  0CA5               	rrf	___xxtofl@exp,f
  4160  0FD7                     l2856:
  4161  0FD7  0825               	movf	___xxtofl@exp,w
  4162  0FD8  00A0               	movwf	??___xxtofl
  4163  0FD9  01A1               	clrf	??___xxtofl+1
  4164  0FDA  01A2               	clrf	??___xxtofl+2
  4165  0FDB  01A3               	clrf	??___xxtofl+3
  4166  0FDC  3018               	movlw	24
  4167  0FDD                     u2915:
  4168  0FDD  1003               	clrc
  4169  0FDE  0DA0               	rlf	??___xxtofl,f
  4170  0FDF  0DA1               	rlf	??___xxtofl+1,f
  4171  0FE0  0DA2               	rlf	??___xxtofl+2,f
  4172  0FE1  0DA3               	rlf	??___xxtofl+3,f
  4173  0FE2                     u2910:
  4174  0FE2  3EFF               	addlw	-1
  4175  0FE3  1D03               	skipz
  4176  0FE4  2FDD               	goto	u2915
  4177  0FE5  0820               	movf	??___xxtofl,w
  4178  0FE6  04A6               	iorwf	___xxtofl@arg,f
  4179  0FE7  0821               	movf	??___xxtofl+1,w
  4180  0FE8  04A7               	iorwf	___xxtofl@arg+1,f
  4181  0FE9  0822               	movf	??___xxtofl+2,w
  4182  0FEA  04A8               	iorwf	___xxtofl@arg+2,f
  4183  0FEB  0823               	movf	??___xxtofl+3,w
  4184  0FEC  04A9               	iorwf	___xxtofl@arg+3,f
  4185  0FED                     l2858:
  4186  0FED  0824               	movf	___xxtofl@sign,w
  4187  0FEE  1903               	btfsc	3,2
  4188  0FEF  2FF1               	goto	u2921
  4189  0FF0  2FF2               	goto	u2920
  4190  0FF1                     u2921:
  4191  0FF1  2FF7               	goto	l2864
  4192  0FF2                     u2920:
  4193  0FF2                     l2860:
  4194  0FF2  1FF6               	btfss	___xxtofl@val+3,7
  4195  0FF3  2FF5               	goto	u2931
  4196  0FF4  2FF6               	goto	u2930
  4197  0FF5                     u2931:
  4198  0FF5  2FF7               	goto	l2864
  4199  0FF6                     u2930:
  4200  0FF6                     l2862:
  4201  0FF6  17A9               	bsf	___xxtofl@arg+3,7
  4202  0FF7                     l2864:
  4203  0FF7  0829               	movf	___xxtofl@arg+3,w
  4204  0FF8  00F6               	movwf	?___xxtofl+3
  4205  0FF9  0828               	movf	___xxtofl@arg+2,w
  4206  0FFA  00F5               	movwf	?___xxtofl+2
  4207  0FFB  0827               	movf	___xxtofl@arg+1,w
  4208  0FFC  00F4               	movwf	?___xxtofl+1
  4209  0FFD  0826               	movf	___xxtofl@arg,w
  4210  0FFE  00F3               	movwf	?___xxtofl
  4211  0FFF                     l729:
  4212  0FFF  0008               	return
  4213  1000                     __end_of___xxtofl:
  4214                           
  4215                           	psect	text13
  4216  0EC8                     __ptext13:	
  4217 ;; *************** function ___fltol *****************
  4218 ;; Defined at:
  4219 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  4220 ;; Parameters:    Size  Location     Type
  4221 ;;  f1              4   36[BANK0 ] unsigned char 
  4222 ;; Auto vars:     Size  Location     Type
  4223 ;;  exp1            1   46[BANK0 ] unsigned char 
  4224 ;;  sign1           1   45[BANK0 ] unsigned char 
  4225 ;; Return value:  Size  Location     Type
  4226 ;;                  4   36[BANK0 ] long 
  4227 ;; Registers used:
  4228 ;;		wreg, status,2, status,0
  4229 ;; Tracked objects:
  4230 ;;		On entry : 0/0
  4231 ;;		On exit  : 0/0
  4232 ;;		Unchanged: 0/0
  4233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4234 ;;      Params:         0       4       0       0       0
  4235 ;;      Locals:         0       2       0       0       0
  4236 ;;      Temps:          0       5       0       0       0
  4237 ;;      Totals:         0      11       0       0       0
  4238 ;;Total ram usage:       11 bytes
  4239 ;; Hardware stack levels used:    1
  4240 ;; Hardware stack levels required when called:    1
  4241 ;; This function calls:
  4242 ;;		Nothing
  4243 ;; This function is called by:
  4244 ;;		_main
  4245 ;; This function uses a non-reentrant model
  4246 ;;
  4247                           
  4248                           
  4249                           ;psect for function ___fltol
  4250  0EC8                     ___fltol:
  4251  0EC8                     l2186:	
  4252                           ;incstack = 0
  4253                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4254                           
  4255  0EC8  1003               	clrc
  4256  0EC9  1283               	bcf	3,5	;RP0=0, select bank0
  4257  0ECA  1303               	bcf	3,6	;RP1=0, select bank0
  4258  0ECB  0D46               	rlf	___fltol@f1+2,w
  4259  0ECC  0D47               	rlf	___fltol@f1+3,w
  4260  0ECD  00C8               	movwf	??___fltol
  4261  0ECE  0848               	movf	??___fltol,w
  4262  0ECF  00CE               	movwf	___fltol@exp1
  4263  0ED0  084E               	movf	___fltol@exp1,w
  4264  0ED1  1D03               	btfss	3,2
  4265  0ED2  2ED4               	goto	u1711
  4266  0ED3  2ED5               	goto	u1710
  4267  0ED4                     u1711:
  4268  0ED4  2EDE               	goto	l2192
  4269  0ED5                     u1710:
  4270  0ED5                     l2188:
  4271  0ED5  3000               	movlw	0
  4272  0ED6  00C7               	movwf	?___fltol+3
  4273  0ED7  3000               	movlw	0
  4274  0ED8  00C6               	movwf	?___fltol+2
  4275  0ED9  3000               	movlw	0
  4276  0EDA  00C5               	movwf	?___fltol+1
  4277  0EDB  3000               	movlw	0
  4278  0EDC  00C4               	movwf	?___fltol
  4279  0EDD  2F43               	goto	l480
  4280  0EDE                     l2192:
  4281  0EDE  0844               	movf	___fltol@f1,w
  4282  0EDF  00C8               	movwf	??___fltol
  4283  0EE0  0845               	movf	___fltol@f1+1,w
  4284  0EE1  00C9               	movwf	??___fltol+1
  4285  0EE2  0846               	movf	___fltol@f1+2,w
  4286  0EE3  00CA               	movwf	??___fltol+2
  4287  0EE4  0847               	movf	___fltol@f1+3,w
  4288  0EE5  00CB               	movwf	??___fltol+3
  4289  0EE6  301F               	movlw	31
  4290  0EE7                     u1725:
  4291  0EE7  1003               	clrc
  4292  0EE8  0CCB               	rrf	??___fltol+3,f
  4293  0EE9  0CCA               	rrf	??___fltol+2,f
  4294  0EEA  0CC9               	rrf	??___fltol+1,f
  4295  0EEB  0CC8               	rrf	??___fltol,f
  4296  0EEC                     u1720:
  4297  0EEC  3EFF               	addlw	-1
  4298  0EED  1D03               	skipz
  4299  0EEE  2EE7               	goto	u1725
  4300  0EEF  0848               	movf	??___fltol,w
  4301  0EF0  00CC               	movwf	??___fltol+4
  4302  0EF1  084C               	movf	??___fltol+4,w
  4303  0EF2  00CD               	movwf	___fltol@sign1
  4304  0EF3                     l2194:
  4305  0EF3  17C6               	bsf	___fltol@f1+2,7
  4306  0EF4                     l2196:
  4307  0EF4  30FF               	movlw	255
  4308  0EF5  05C4               	andwf	___fltol@f1,f
  4309  0EF6  30FF               	movlw	255
  4310  0EF7  05C5               	andwf	___fltol@f1+1,f
  4311  0EF8  30FF               	movlw	255
  4312  0EF9  05C6               	andwf	___fltol@f1+2,f
  4313  0EFA  3000               	movlw	0
  4314  0EFB  05C7               	andwf	___fltol@f1+3,f
  4315  0EFC                     l2198:
  4316  0EFC  3096               	movlw	150
  4317  0EFD  02CE               	subwf	___fltol@exp1,f
  4318  0EFE                     l2200:
  4319  0EFE  1FCE               	btfss	___fltol@exp1,7
  4320  0EFF  2F01               	goto	u1731
  4321  0F00  2F02               	goto	u1730
  4322  0F01                     u1731:
  4323  0F01  2F1C               	goto	l2210
  4324  0F02                     u1730:
  4325  0F02                     l2202:
  4326  0F02  084E               	movf	___fltol@exp1,w
  4327  0F03  3A80               	xorlw	128
  4328  0F04  3E97               	addlw	151
  4329  0F05  1803               	skipnc
  4330  0F06  2F08               	goto	u1741
  4331  0F07  2F09               	goto	u1740
  4332  0F08                     u1741:
  4333  0F08  2F0A               	goto	l2208
  4334  0F09                     u1740:
  4335  0F09  2ED5               	goto	l2188
  4336  0F0A                     l2208:
  4337  0F0A  3001               	movlw	1
  4338  0F0B                     u1755:
  4339  0F0B  1003               	clrc
  4340  0F0C  0CC7               	rrf	___fltol@f1+3,f
  4341  0F0D  0CC6               	rrf	___fltol@f1+2,f
  4342  0F0E  0CC5               	rrf	___fltol@f1+1,f
  4343  0F0F  0CC4               	rrf	___fltol@f1,f
  4344  0F10  3EFF               	addlw	-1
  4345  0F11  1D03               	skipz
  4346  0F12  2F0B               	goto	u1755
  4347  0F13  3001               	movlw	1
  4348  0F14  00C8               	movwf	??___fltol
  4349  0F15  0848               	movf	??___fltol,w
  4350  0F16  07CE               	addwf	___fltol@exp1,f
  4351  0F17  1D03               	btfss	3,2
  4352  0F18  2F1A               	goto	u1761
  4353  0F19  2F1B               	goto	u1760
  4354  0F1A                     u1761:
  4355  0F1A  2F0A               	goto	l2208
  4356  0F1B                     u1760:
  4357  0F1B  2F33               	goto	l2218
  4358  0F1C                     l2210:
  4359  0F1C  3020               	movlw	32
  4360  0F1D  024E               	subwf	___fltol@exp1,w
  4361  0F1E  1C03               	skipc
  4362  0F1F  2F21               	goto	u1771
  4363  0F20  2F22               	goto	u1770
  4364  0F21                     u1771:
  4365  0F21  2F2E               	goto	l487
  4366  0F22                     u1770:
  4367  0F22  2ED5               	goto	l2188
  4368  0F23                     l2216:
  4369  0F23  3001               	movlw	1
  4370  0F24  00C8               	movwf	??___fltol
  4371  0F25                     u1785:
  4372  0F25  1003               	clrc
  4373  0F26  0DC4               	rlf	___fltol@f1,f
  4374  0F27  0DC5               	rlf	___fltol@f1+1,f
  4375  0F28  0DC6               	rlf	___fltol@f1+2,f
  4376  0F29  0DC7               	rlf	___fltol@f1+3,f
  4377  0F2A  0BC8               	decfsz	??___fltol,f
  4378  0F2B  2F25               	goto	u1785
  4379  0F2C  3001               	movlw	1
  4380  0F2D  02CE               	subwf	___fltol@exp1,f
  4381  0F2E                     l487:
  4382  0F2E  084E               	movf	___fltol@exp1,w
  4383  0F2F  1D03               	btfss	3,2
  4384  0F30  2F32               	goto	u1791
  4385  0F31  2F33               	goto	u1790
  4386  0F32                     u1791:
  4387  0F32  2F23               	goto	l2216
  4388  0F33                     u1790:
  4389  0F33                     l2218:
  4390  0F33  084D               	movf	___fltol@sign1,w
  4391  0F34  1903               	btfsc	3,2
  4392  0F35  2F37               	goto	u1801
  4393  0F36  2F38               	goto	u1800
  4394  0F37                     u1801:
  4395  0F37  2F43               	goto	l490
  4396  0F38                     u1800:
  4397  0F38                     l2220:
  4398  0F38  09C4               	comf	___fltol@f1,f
  4399  0F39  09C5               	comf	___fltol@f1+1,f
  4400  0F3A  09C6               	comf	___fltol@f1+2,f
  4401  0F3B  09C7               	comf	___fltol@f1+3,f
  4402  0F3C  0AC4               	incf	___fltol@f1,f
  4403  0F3D  1903               	skipnz
  4404  0F3E  0AC5               	incf	___fltol@f1+1,f
  4405  0F3F  1903               	skipnz
  4406  0F40  0AC6               	incf	___fltol@f1+2,f
  4407  0F41  1903               	skipnz
  4408  0F42  0AC7               	incf	___fltol@f1+3,f
  4409  0F43                     l490:
  4410  0F43                     l480:
  4411  0F43  0008               	return
  4412  0F44                     __end_of___fltol:
  4413                           
  4414                           	psect	text14
  4415  002C                     __ptext14:	
  4416 ;; *************** function ___flmul *****************
  4417 ;; Defined at:
  4418 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  4419 ;; Parameters:    Size  Location     Type
  4420 ;;  b               4   10[BANK0 ] long 
  4421 ;;  a               4   14[BANK0 ] long 
  4422 ;; Auto vars:     Size  Location     Type
  4423 ;;  prod            4   30[BANK0 ] struct .
  4424 ;;  grs             4   24[BANK0 ] unsigned long 
  4425 ;;  temp            2   34[BANK0 ] struct .
  4426 ;;  bexp            1   29[BANK0 ] unsigned char 
  4427 ;;  aexp            1   28[BANK0 ] unsigned char 
  4428 ;;  sign            1   23[BANK0 ] unsigned char 
  4429 ;; Return value:  Size  Location     Type
  4430 ;;                  4   10[BANK0 ] unsigned char 
  4431 ;; Registers used:
  4432 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4433 ;; Tracked objects:
  4434 ;;		On entry : 0/0
  4435 ;;		On exit  : 0/0
  4436 ;;		Unchanged: 0/0
  4437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4438 ;;      Params:         0       8       0       0       0
  4439 ;;      Locals:         0      13       0       0       0
  4440 ;;      Temps:          0       5       0       0       0
  4441 ;;      Totals:         0      26       0       0       0
  4442 ;;Total ram usage:       26 bytes
  4443 ;; Hardware stack levels used:    1
  4444 ;; Hardware stack levels required when called:    2
  4445 ;; This function calls:
  4446 ;;		__Umul8_16
  4447 ;; This function is called by:
  4448 ;;		_main
  4449 ;; This function uses a non-reentrant model
  4450 ;;
  4451                           
  4452                           
  4453                           ;psect for function ___flmul
  4454  002C                     ___flmul:
  4455  002C                     l2222:	
  4456                           ;incstack = 0
  4457                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4458                           
  4459  002C  1283               	bcf	3,5	;RP0=0, select bank0
  4460  002D  1303               	bcf	3,6	;RP1=0, select bank0
  4461  002E  082D               	movf	___flmul@b+3,w
  4462  002F  3980               	andlw	128
  4463  0030  00B2               	movwf	??___flmul
  4464  0031  0832               	movf	??___flmul,w
  4465  0032  00B7               	movwf	___flmul@sign
  4466  0033                     l2224:
  4467  0033  082D               	movf	___flmul@b+3,w
  4468  0034  00B2               	movwf	??___flmul
  4469  0035  0732               	addwf	??___flmul,w
  4470  0036  00B3               	movwf	??___flmul+1
  4471  0037  0833               	movf	??___flmul+1,w
  4472  0038  00BD               	movwf	___flmul@bexp
  4473  0039                     l2226:
  4474  0039  1FAC               	btfss	___flmul@b+2,7
  4475  003A  283C               	goto	u1811
  4476  003B  283D               	goto	u1810
  4477  003C                     u1811:
  4478  003C  283E               	goto	l2230
  4479  003D                     u1810:
  4480  003D                     l2228:
  4481  003D  143D               	bsf	___flmul@bexp,0
  4482  003E                     l2230:
  4483  003E  083D               	movf	___flmul@bexp,w
  4484  003F  1903               	btfsc	3,2
  4485  0040  2842               	goto	u1821
  4486  0041  2843               	goto	u1820
  4487  0042                     u1821:
  4488  0042  2852               	goto	l2238
  4489  0043                     u1820:
  4490  0043                     l2232:
  4491  0043  0A3D               	incf	___flmul@bexp,w
  4492  0044  1D03               	btfss	3,2
  4493  0045  2847               	goto	u1831
  4494  0046  2848               	goto	u1830
  4495  0047                     u1831:
  4496  0047  2850               	goto	l2236
  4497  0048                     u1830:
  4498  0048                     l2234:
  4499  0048  3000               	movlw	0
  4500  0049  00AD               	movwf	___flmul@b+3
  4501  004A  3000               	movlw	0
  4502  004B  00AC               	movwf	___flmul@b+2
  4503  004C  3000               	movlw	0
  4504  004D  00AB               	movwf	___flmul@b+1
  4505  004E  3000               	movlw	0
  4506  004F  00AA               	movwf	___flmul@b
  4507  0050                     l2236:
  4508  0050  17AC               	bsf	___flmul@b+2,7
  4509  0051  285A               	goto	l2240
  4510  0052                     l2238:
  4511  0052  3000               	movlw	0
  4512  0053  00AD               	movwf	___flmul@b+3
  4513  0054  3000               	movlw	0
  4514  0055  00AC               	movwf	___flmul@b+2
  4515  0056  3000               	movlw	0
  4516  0057  00AB               	movwf	___flmul@b+1
  4517  0058  3000               	movlw	0
  4518  0059  00AA               	movwf	___flmul@b
  4519  005A                     l2240:
  4520  005A  0831               	movf	___flmul@a+3,w
  4521  005B  3980               	andlw	128
  4522  005C  00B2               	movwf	??___flmul
  4523  005D  0832               	movf	??___flmul,w
  4524  005E  06B7               	xorwf	___flmul@sign,f
  4525  005F                     l2242:
  4526  005F  0831               	movf	___flmul@a+3,w
  4527  0060  00B2               	movwf	??___flmul
  4528  0061  0732               	addwf	??___flmul,w
  4529  0062  00B3               	movwf	??___flmul+1
  4530  0063  0833               	movf	??___flmul+1,w
  4531  0064  00BC               	movwf	___flmul@aexp
  4532  0065                     l2244:
  4533  0065  1FB0               	btfss	___flmul@a+2,7
  4534  0066  2868               	goto	u1841
  4535  0067  2869               	goto	u1840
  4536  0068                     u1841:
  4537  0068  286A               	goto	l2248
  4538  0069                     u1840:
  4539  0069                     l2246:
  4540  0069  143C               	bsf	___flmul@aexp,0
  4541  006A                     l2248:
  4542  006A  083C               	movf	___flmul@aexp,w
  4543  006B  1903               	btfsc	3,2
  4544  006C  286E               	goto	u1851
  4545  006D  286F               	goto	u1850
  4546  006E                     u1851:
  4547  006E  287E               	goto	l2256
  4548  006F                     u1850:
  4549  006F                     l2250:
  4550  006F  0A3C               	incf	___flmul@aexp,w
  4551  0070  1D03               	btfss	3,2
  4552  0071  2873               	goto	u1861
  4553  0072  2874               	goto	u1860
  4554  0073                     u1861:
  4555  0073  287C               	goto	l2254
  4556  0074                     u1860:
  4557  0074                     l2252:
  4558  0074  3000               	movlw	0
  4559  0075  00B1               	movwf	___flmul@a+3
  4560  0076  3000               	movlw	0
  4561  0077  00B0               	movwf	___flmul@a+2
  4562  0078  3000               	movlw	0
  4563  0079  00AF               	movwf	___flmul@a+1
  4564  007A  3000               	movlw	0
  4565  007B  00AE               	movwf	___flmul@a
  4566  007C                     l2254:
  4567  007C  17B0               	bsf	___flmul@a+2,7
  4568  007D  2886               	goto	l2258
  4569  007E                     l2256:
  4570  007E  3000               	movlw	0
  4571  007F  00B1               	movwf	___flmul@a+3
  4572  0080  3000               	movlw	0
  4573  0081  00B0               	movwf	___flmul@a+2
  4574  0082  3000               	movlw	0
  4575  0083  00AF               	movwf	___flmul@a+1
  4576  0084  3000               	movlw	0
  4577  0085  00AE               	movwf	___flmul@a
  4578  0086                     l2258:
  4579  0086  083C               	movf	___flmul@aexp,w
  4580  0087  1903               	btfsc	3,2
  4581  0088  288A               	goto	u1871
  4582  0089  288B               	goto	u1870
  4583  008A                     u1871:
  4584  008A  2890               	goto	l2262
  4585  008B                     u1870:
  4586  008B                     l2260:
  4587  008B  083D               	movf	___flmul@bexp,w
  4588  008C  1D03               	btfss	3,2
  4589  008D  288F               	goto	u1881
  4590  008E  2890               	goto	u1880
  4591  008F                     u1881:
  4592  008F  2899               	goto	l2266
  4593  0090                     u1880:
  4594  0090                     l2262:
  4595  0090  3000               	movlw	0
  4596  0091  00AD               	movwf	?___flmul+3
  4597  0092  3000               	movlw	0
  4598  0093  00AC               	movwf	?___flmul+2
  4599  0094  3000               	movlw	0
  4600  0095  00AB               	movwf	?___flmul+1
  4601  0096  3000               	movlw	0
  4602  0097  00AA               	movwf	?___flmul
  4603  0098  2B8C               	goto	l683
  4604  0099                     l2266:
  4605  0099  082A               	movf	___flmul@b,w
  4606  009A  00B2               	movwf	??___flmul
  4607  009B  0832               	movf	??___flmul,w
  4608  009C  00F3               	movwf	__Umul8_16@multiplicand
  4609  009D  0830               	movf	___flmul@a+2,w
  4610  009E  120A  158A  23A8  120A  118A  	fcall	__Umul8_16
  4611  00A3  0874               	movf	?__Umul8_16+1,w
  4612  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  4613  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  4614  00A6  00C3               	movwf	___flmul@temp+1
  4615  00A7  0873               	movf	?__Umul8_16,w
  4616  00A8  00C2               	movwf	___flmul@temp
  4617  00A9                     l2268:
  4618  00A9  0842               	movf	___flmul@temp,w
  4619  00AA  00B2               	movwf	??___flmul
  4620  00AB  01B3               	clrf	??___flmul+1
  4621  00AC  01B4               	clrf	??___flmul+2
  4622  00AD  01B5               	clrf	??___flmul+3
  4623  00AE  0835               	movf	??___flmul+3,w
  4624  00AF  00BB               	movwf	___flmul@grs+3
  4625  00B0  0834               	movf	??___flmul+2,w
  4626  00B1  00BA               	movwf	___flmul@grs+2
  4627  00B2  0833               	movf	??___flmul+1,w
  4628  00B3  00B9               	movwf	___flmul@grs+1
  4629  00B4  0832               	movf	??___flmul,w
  4630  00B5  00B8               	movwf	___flmul@grs
  4631  00B6                     l2270:
  4632  00B6  0843               	movf	___flmul@temp+1,w
  4633  00B7  00B2               	movwf	??___flmul
  4634  00B8  01B3               	clrf	??___flmul+1
  4635  00B9  01B4               	clrf	??___flmul+2
  4636  00BA  01B5               	clrf	??___flmul+3
  4637  00BB  0835               	movf	??___flmul+3,w
  4638  00BC  00C1               	movwf	___flmul@prod+3
  4639  00BD  0834               	movf	??___flmul+2,w
