

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 01:51:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  5339  0813  281D               	goto	l3087
  5340  0814                     u4280:
  5341  0814                     l3083:
  5342  0814  3000               	movlw	0
  5343  0815  00F5               	movwf	?___fltol+3
  5344  0816  3000               	movlw	0
  5345  0817  00F4               	movwf	?___fltol+2
  5346  0818  3000               	movlw	0
  5347  0819  00F3               	movwf	?___fltol+1
  5348  081A  3000               	movlw	0
  5349  081B  00F2               	movwf	?___fltol
  5350  081C  2882               	goto	l511
  5351  081D                     l3087:
  5352  081D  0872               	movf	___fltol@f1,w
  5353  081E  00A0               	movwf	??___fltol
  5354  081F  0873               	movf	___fltol@f1+1,w
  5355  0820  00A1               	movwf	??___fltol+1
  5356  0821  0874               	movf	___fltol@f1+2,w
  5357  0822  00A2               	movwf	??___fltol+2
  5358  0823  0875               	movf	___fltol@f1+3,w
  5359  0824  00A3               	movwf	??___fltol+3
  5360  0825  301F               	movlw	31
  5361  0826                     u4295:
  5362  0826  1003               	clrc
  5363  0827  0CA3               	rrf	??___fltol+3,f
  5364  0828  0CA2               	rrf	??___fltol+2,f
  5365  0829  0CA1               	rrf	??___fltol+1,f
  5366  082A  0CA0               	rrf	??___fltol,f
  5367  082B                     u4290:
  5368  082B  3EFF               	addlw	-1
  5369  082C  1D03               	skipz
  5370  082D  2826               	goto	u4295
  5371  082E  0820               	movf	??___fltol,w
  5372  082F  00A4               	movwf	??___fltol+4
  5373  0830  0824               	movf	??___fltol+4,w
  5374  0831  00F6               	movwf	___fltol@sign1
  5375  0832                     l3089:
  5376  0832  17F4               	bsf	___fltol@f1+2,7
  5377  0833                     l3091:
  5378  0833  30FF               	movlw	255
  5379  0834  05F2               	andwf	___fltol@f1,f
  5380  0835  30FF               	movlw	255
  5381  0836  05F3               	andwf	___fltol@f1+1,f
  5382  0837  30FF               	movlw	255
  5383  0838  05F4               	andwf	___fltol@f1+2,f
  5384  0839  3000               	movlw	0
  5385  083A  05F5               	andwf	___fltol@f1+3,f
  5386  083B                     l3093:
  5387  083B  3096               	movlw	150
  5388  083C  02F7               	subwf	___fltol@exp1,f
  5389  083D                     l3095:
  5390  083D  1FF7               	btfss	___fltol@exp1,7
  5391  083E  2840               	goto	u4301
  5392  083F  2841               	goto	u4300
  5393  0840                     u4301:
  5394  0840  285B               	goto	l3105
  5395  0841                     u4300:
  5396  0841                     l3097:
  5397  0841  0877               	movf	___fltol@exp1,w
  5398  0842  3A80               	xorlw	128
  5399  0843  3E97               	addlw	151
  5400  0844  1803               	skipnc
  5401  0845  2847               	goto	u4311
  5402  0846  2848               	goto	u4310
  5403  0847                     u4311:
  5404  0847  2849               	goto	l3103
  5405  0848                     u4310:
  5406  0848  2814               	goto	l3083
  5407  0849                     l3103:
  5408  0849  3001               	movlw	1
  5409  084A                     u4325:
  5410  084A  1003               	clrc
  5411  084B  0CF5               	rrf	___fltol@f1+3,f
  5412  084C  0CF4               	rrf	___fltol@f1+2,f
  5413  084D  0CF3               	rrf	___fltol@f1+1,f
  5414  084E  0CF2               	rrf	___fltol@f1,f
  5415  084F  3EFF               	addlw	-1
  5416  0850  1D03               	skipz
  5417  0851  284A               	goto	u4325
  5418  0852  3001               	movlw	1
  5419  0853  00A0               	movwf	??___fltol
  5420  0854  0820               	movf	??___fltol,w
  5421  0855  07F7               	addwf	___fltol@exp1,f
  5422  0856  1D03               	btfss	3,2
  5423  0857  2859               	goto	u4331
  5424  0858  285A               	goto	u4330
  5425  0859                     u4331:
  5426  0859  2849               	goto	l3103
  5427  085A                     u4330:
  5428  085A  2872               	goto	l3113
  5429  085B                     l3105:
  5430  085B  3020               	movlw	32
  5431  085C  0277               	subwf	___fltol@exp1,w
  5432  085D  1C03               	skipc
  5433  085E  2860               	goto	u4341
  5434  085F  2861               	goto	u4340
  5435  0860                     u4341:
  5436  0860  286D               	goto	l518
  5437  0861                     u4340:
  5438  0861  2814               	goto	l3083
  5439  0862                     l3111:
  5440  0862  3001               	movlw	1
  5441  0863  00A0               	movwf	??___fltol
  5442  0864                     u4355:
  5443  0864  1003               	clrc
  5444  0865  0DF2               	rlf	___fltol@f1,f
  5445  0866  0DF3               	rlf	___fltol@f1+1,f
  5446  0867  0DF4               	rlf	___fltol@f1+2,f
  5447  0868  0DF5               	rlf	___fltol@f1+3,f
  5448  0869  0BA0               	decfsz	??___fltol,f
  5449  086A  2864               	goto	u4355
  5450  086B  3001               	movlw	1
  5451  086C  02F7               	subwf	___fltol@exp1,f
  5452  086D                     l518:
  5453  086D  0877               	movf	___fltol@exp1,w
  5454  086E  1D03               	btfss	3,2
  5455  086F  2871               	goto	u4361
  5456  0870  2872               	goto	u4360
  5457  0871                     u4361:
  5458  0871  2862               	goto	l3111
  5459  0872                     u4360:
  5460  0872                     l3113:
  5461  0872  0876               	movf	___fltol@sign1,w
  5462  0873  1903               	btfsc	3,2
  5463  0874  2876               	goto	u4371
  5464  0875  2877               	goto	u4370
  5465  0876                     u4371:
  5466  0876  2882               	goto	l521
  5467  0877                     u4370:
  5468  0877                     l3115:
  5469  0877  09F2               	comf	___fltol@f1,f
  5470  0878  09F3               	comf	___fltol@f1+1,f
  5471  0879  09F4               	comf	___fltol@f1+2,f
  5472  087A  09F5               	comf	___fltol@f1+3,f
  5473  087B  0AF2               	incf	___fltol@f1,f
  5474  087C  1903               	skipnz
  5475  087D  0AF3               	incf	___fltol@f1+1,f
  5476  087E  1903               	skipnz
  5477  087F  0AF4               	incf	___fltol@f1+2,f
  5478  0880  1903               	skipnz
  5479  0881  0AF5               	incf	___fltol@f1+3,f
  5480  0882                     l521:
  5481  0882                     l511:
  5482  0882  0008               	return
  5483  0883                     __end_of___fltol:
  5484                           
  5485                           	psect	text22
  5486  12D6                     __ptext22:	
  5487 ;; *************** function ___flsub *****************
  5488 ;; Defined at:
  5489 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  5490 ;; Parameters:    Size  Location     Type
  5491 ;;  a               4   23[BANK0 ] long 
  5492 ;;  b               4   27[BANK0 ] long 
  5493 ;; Auto vars:     Size  Location     Type
  5494 ;;		None
  5495 ;; Return value:  Size  Location     Type
  5496 ;;                  4   23[BANK0 ] long 
  5497 ;; Registers used:
  5498 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5499 ;; Tracked objects:
  5500 ;;		On entry : 0/0
  5501 ;;		On exit  : 0/0
  5502 ;;		Unchanged: 0/0
  5503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5504 ;;      Params:         0       8       0       0       0
  5505 ;;      Locals:         0       0       0       0       0
  5506 ;;      Temps:          0       0       0       0       0
  5507 ;;      Totals:         0       8       0       0       0
  5508 ;;Total ram usage:        8 bytes
  5509 ;; Hardware stack levels used:    1
  5510 ;; Hardware stack levels required when called:    2
  5511 ;; This function calls:
  5512 ;;		___fladd
  5513 ;; This function is called by:
  5514 ;;		_ADC_convert
  5515 ;; This function uses a non-reentrant model
  5516 ;;
  5517                           
  5518                           
  5519                           ;psect for function ___flsub
  5520  12D6                     ___flsub:
  5521  12D6                     l2357:	
  5522                           ;incstack = 0
  5523                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5524                           
  5525  12D6  3080               	movlw	128
  5526  12D7  1283               	bcf	3,5	;RP0=0, select bank0
  5527  12D8  1303               	bcf	3,6	;RP1=0, select bank0
  5528  12D9  06BA               	xorwf	___flsub@a+3,f
  5529  12DA                     l2359:
  5530  12DA  083E               	movf	___flsub@b+3,w
  5531  12DB  00F5               	movwf	___fladd@b+3
  5532  12DC  083D               	movf	___flsub@b+2,w
  5533  12DD  00F4               	movwf	___fladd@b+2
  5534  12DE  083C               	movf	___flsub@b+1,w
  5535  12DF  00F3               	movwf	___fladd@b+1
  5536  12E0  083B               	movf	___flsub@b,w
  5537  12E1  00F2               	movwf	___fladd@b
  5538  12E2  083A               	movf	___flsub@a+3,w
  5539  12E3  00F9               	movwf	___fladd@a+3
  5540  12E4  0839               	movf	___flsub@a+2,w
  5541  12E5  00F8               	movwf	___fladd@a+2
  5542  12E6  0838               	movf	___flsub@a+1,w
  5543  12E7  00F7               	movwf	___fladd@a+1
  5544  12E8  0837               	movf	___flsub@a,w
  5545  12E9  00F6               	movwf	___fladd@a
  5546  12EA  120A  158A  2260  160A  118A  	fcall	___fladd
  5547  12EF  0875               	movf	?___fladd+3,w
  5548  12F0  1283               	bcf	3,5	;RP0=0, select bank0
  5549  12F1  1303               	bcf	3,6	;RP1=0, select bank0
  5550  12F2  00BA               	movwf	?___flsub+3
  5551  12F3  0874               	movf	?___fladd+2,w
  5552  12F4  00B9               	movwf	?___flsub+2
  5553  12F5  0873               	movf	?___fladd+1,w
  5554  12F6  00B8               	movwf	?___flsub+1
  5555  12F7  0872               	movf	?___fladd,w
  5556  12F8  00B7               	movwf	?___flsub
  5557  12F9                     l664:
  5558  12F9  0008               	return
  5559  12FA                     __end_of___flsub:
  5560                           
  5561                           	psect	text23
  5562  0A60                     __ptext23:	
  5563 ;; *************** function ___fladd *****************
  5564 ;; Defined at:
  5565 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  5566 ;; Parameters:    Size  Location     Type
  5567 ;;  b               4    2[COMMON] long 
  5568 ;;  a               4    6[COMMON] long 
  5569 ;; Auto vars:     Size  Location     Type
  5570 ;;  grs             1   11[BANK0 ] unsigned char 
  5571 ;;  bexp            1   10[BANK0 ] unsigned char 
  5572 ;;  aexp            1    9[BANK0 ] unsigned char 
  5573 ;;  signs           1    8[BANK0 ] unsigned char 
  5574 ;; Return value:  Size  Location     Type
  5575 ;;                  4    2[COMMON] unsigned char 
  5576 ;; Registers used:
  5577 ;;		wreg, status,2, status,0, btemp+1
  5578 ;; Tracked objects:
  5579 ;;		On entry : 0/0
  5580 ;;		On exit  : 0/0
  5581 ;;		Unchanged: 0/0
  5582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5583 ;;      Params:         8       0       0       0       0
  5584 ;;      Locals:         0       4       0       0       0
  5585 ;;      Temps:          0       8       0       0       0
  5586 ;;      Totals:         8      12       0       0       0
  5587 ;;Total ram usage:       20 bytes
  5588 ;; Hardware stack levels used:    1
  5589 ;; Hardware stack levels required when called:    1
  5590 ;; This function calls:
  5591 ;;		Nothing
  5592 ;; This function is called by:
  5593 ;;		___flsub
  5594 ;; This function uses a non-reentrant model
  5595 ;;
  5596                           
  5597                           
  5598                           ;psect for function ___fladd
  5599  0A60                     ___fladd:
  5600  0A60                     l1951:	
  5601                           ;incstack = 0
  5602                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  5603                           
  5604  0A60  0875               	movf	___fladd@b+3,w
  5605  0A61  3980               	andlw	128
  5606  0A62  1283               	bcf	3,5	;RP0=0, select bank0
  5607  0A63  1303               	bcf	3,6	;RP1=0, select bank0
  5608  0A64  00A0               	movwf	??___fladd
  5609  0A65  0820               	movf	??___fladd,w
  5610  0A66  00A8               	movwf	___fladd@signs
  5611  0A67                     l1953:
  5612  0A67  0875               	movf	___fladd@b+3,w
  5613  0A68  00A0               	movwf	??___fladd
  5614  0A69  0720               	addwf	??___fladd,w
  5615  0A6A  00A1               	movwf	??___fladd+1
  5616  0A6B  0821               	movf	??___fladd+1,w
  5617  0A6C  00AA               	movwf	___fladd@bexp
  5618  0A6D                     l1955:
  5619  0A6D  1FF4               	btfss	___fladd@b+2,7
  5620  0A6E  2A70               	goto	u2131
  5621  0A6F  2A71               	goto	u2130
  5622  0A70                     u2131:
  5623  0A70  2A72               	goto	l1959
  5624  0A71                     u2130:
  5625  0A71                     l1957:
  5626  0A71  142A               	bsf	___fladd@bexp,0
  5627  0A72                     l1959:
  5628  0A72  082A               	movf	___fladd@bexp,w
  5629  0A73  1903               	btfsc	3,2
  5630  0A74  2A76               	goto	u2141
  5631  0A75  2A77               	goto	u2140
  5632  0A76                     u2141:
  5633  0A76  2A87               	goto	l1969
  5634  0A77                     u2140:
  5635  0A77                     l1961:
  5636  0A77  0A2A               	incf	___fladd@bexp,w
  5637  0A78  1D03               	btfss	3,2
  5638  0A79  2A7B               	goto	u2151
  5639  0A7A  2A7C               	goto	u2150
  5640  0A7B                     u2151:
  5641  0A7B  2A84               	goto	l1965
  5642  0A7C                     u2150:
  5643  0A7C                     l1963:
  5644  0A7C  3000               	movlw	0
  5645  0A7D  00F5               	movwf	___fladd@b+3
  5646  0A7E  3000               	movlw	0
  5647  0A7F  00F4               	movwf	___fladd@b+2
  5648  0A80  3000               	movlw	0
  5649  0A81  00F3               	movwf	___fladd@b+1
  5650  0A82  3000               	movlw	0
  5651  0A83  00F2               	movwf	___fladd@b
  5652  0A84                     l1965:
  5653  0A84  17F4               	bsf	___fladd@b+2,7
  5654  0A85                     l1967:
  5655  0A85  01F5               	clrf	___fladd@b+3
  5656  0A86  2A8F               	goto	l1971
  5657  0A87                     l1969:
  5658  0A87  3000               	movlw	0
  5659  0A88  00F5               	movwf	___fladd@b+3
  5660  0A89  3000               	movlw	0
  5661  0A8A  00F4               	movwf	___fladd@b+2
  5662  0A8B  3000               	movlw	0
  5663  0A8C  00F3               	movwf	___fladd@b+1
  5664  0A8D  3000               	movlw	0
  5665  0A8E  00F2               	movwf	___fladd@b
  5666  0A8F                     l1971:
  5667  0A8F  0879               	movf	___fladd@a+3,w
  5668  0A90  3980               	andlw	128
  5669  0A91  00A0               	movwf	??___fladd
  5670  0A92  0820               	movf	??___fladd,w
  5671  0A93  00A9               	movwf	___fladd@aexp
  5672  0A94                     l1973:
  5673  0A94  0829               	movf	___fladd@aexp,w
  5674  0A95  0628               	xorwf	___fladd@signs,w
  5675  0A96  1903               	skipnz
  5676  0A97  2A99               	goto	u2161
  5677  0A98  2A9A               	goto	u2160
  5678  0A99                     u2161:
  5679  0A99  2A9B               	goto	l1977
  5680  0A9A                     u2160:
  5681  0A9A                     l1975:
  5682  0A9A  1728               	bsf	___fladd@signs,6
  5683  0A9B                     l1977:
  5684  0A9B  0879               	movf	___fladd@a+3,w
  5685  0A9C  00A0               	movwf	??___fladd
  5686  0A9D  0720               	addwf	??___fladd,w
  5687  0A9E  00A1               	movwf	??___fladd+1
  5688  0A9F  0821               	movf	??___fladd+1,w
  5689  0AA0  00A9               	movwf	___fladd@aexp
  5690  0AA1                     l1979:
  5691  0AA1  1FF8               	btfss	___fladd@a+2,7
  5692  0AA2  2AA4               	goto	u2171
  5693  0AA3  2AA5               	goto	u2170
  5694  0AA4                     u2171:
  5695  0AA4  2AA6               	goto	l1983
  5696  0AA5                     u2170:
  5697  0AA5                     l1981:
  5698  0AA5  1429               	bsf	___fladd@aexp,0
  5699  0AA6                     l1983:
  5700  0AA6  0829               	movf	___fladd@aexp,w
  5701  0AA7  1903               	btfsc	3,2
  5702  0AA8  2AAA               	goto	u2181
  5703  0AA9  2AAB               	goto	u2180
  5704  0AAA                     u2181:
  5705  0AAA  2ABB               	goto	l1993
  5706  0AAB                     u2180:
  5707  0AAB                     l1985:
  5708  0AAB  0A29               	incf	___fladd@aexp,w
  5709  0AAC  1D03               	btfss	3,2
  5710  0AAD  2AAF               	goto	u2191
  5711  0AAE  2AB0               	goto	u2190
  5712  0AAF                     u2191:
  5713  0AAF  2AB8               	goto	l1989
  5714  0AB0                     u2190:
  5715  0AB0                     l1987:
  5716  0AB0  3000               	movlw	0
  5717  0AB1  00F9               	movwf	___fladd@a+3
  5718  0AB2  3000               	movlw	0
  5719  0AB3  00F8               	movwf	___fladd@a+2
  5720  0AB4  3000               	movlw	0
  5721  0AB5  00F7               	movwf	___fladd@a+1
  5722  0AB6  3000               	movlw	0
  5723  0AB7  00F6               	movwf	___fladd@a
  5724  0AB8                     l1989:
  5725  0AB8  17F8               	bsf	___fladd@a+2,7
  5726  0AB9                     l1991:
  5727  0AB9  01F9               	clrf	___fladd@a+3
  5728  0ABA  2AC3               	goto	l618
  5729  0ABB                     l1993:
  5730  0ABB  3000               	movlw	0
  5731  0ABC  00F9               	movwf	___fladd@a+3
  5732  0ABD  3000               	movlw	0
  5733  0ABE  00F8               	movwf	___fladd@a+2
  5734  0ABF  3000               	movlw	0
  5735  0AC0  00F7               	movwf	___fladd@a+1
  5736  0AC1  3000               	movlw	0
  5737  0AC2  00F6               	movwf	___fladd@a
  5738  0AC3                     l618:
  5739  0AC3  082A               	movf	___fladd@bexp,w
  5740  0AC4  0229               	subwf	___fladd@aexp,w
  5741  0AC5  1803               	skipnc
  5742  0AC6  2AC8               	goto	u2201
  5743  0AC7  2AC9               	goto	u2200
  5744  0AC8                     u2201:
  5745  0AC8  2B0D               	goto	l2029
  5746  0AC9                     u2200:
  5747  0AC9                     l1995:
  5748  0AC9  1F28               	btfss	___fladd@signs,6
  5749  0ACA  2ACC               	goto	u2211
  5750  0ACB  2ACD               	goto	u2210
  5751  0ACC                     u2211:
  5752  0ACC  2AD1               	goto	l1999
  5753  0ACD                     u2210:
  5754  0ACD                     l1997:
  5755  0ACD  3080               	movlw	128
  5756  0ACE  00A0               	movwf	??___fladd
  5757  0ACF  0820               	movf	??___fladd,w
  5758  0AD0  06A8               	xorwf	___fladd@signs,f
  5759  0AD1                     l1999:
  5760  0AD1  082A               	movf	___fladd@bexp,w
  5761  0AD2  00A0               	movwf	??___fladd
  5762  0AD3  0820               	movf	??___fladd,w
  5763  0AD4  00AB               	movwf	___fladd@grs
  5764  0AD5                     l2001:
  5765  0AD5  0829               	movf	___fladd@aexp,w
  5766  0AD6  00A0               	movwf	??___fladd
  5767  0AD7  0820               	movf	??___fladd,w
  5768  0AD8  00AA               	movwf	___fladd@bexp
  5769  0AD9                     l2003:
  5770  0AD9  082B               	movf	___fladd@grs,w
  5771  0ADA  00A0               	movwf	??___fladd
  5772  0ADB  0820               	movf	??___fladd,w
  5773  0ADC  00A9               	movwf	___fladd@aexp
  5774  0ADD                     l2005:
  5775  0ADD  0872               	movf	___fladd@b,w
  5776  0ADE  00A0               	movwf	??___fladd
  5777  0ADF  0820               	movf	??___fladd,w
  5778  0AE0  00AB               	movwf	___fladd@grs
  5779  0AE1                     l2007:
  5780  0AE1  0876               	movf	___fladd@a,w
  5781  0AE2  00A0               	movwf	??___fladd
  5782  0AE3  0820               	movf	??___fladd,w
  5783  0AE4  00F2               	movwf	___fladd@b
  5784  0AE5                     l2009:
  5785  0AE5  082B               	movf	___fladd@grs,w
  5786  0AE6  00A0               	movwf	??___fladd
  5787  0AE7  0820               	movf	??___fladd,w
  5788  0AE8  00F6               	movwf	___fladd@a
  5789  0AE9                     l2011:
  5790  0AE9  0873               	movf	___fladd@b+1,w
  5791  0AEA  00A0               	movwf	??___fladd
  5792  0AEB  0820               	movf	??___fladd,w
  5793  0AEC  00AB               	movwf	___fladd@grs
  5794  0AED                     l2013:
  5795  0AED  0877               	movf	___fladd@a+1,w
  5796  0AEE  00A0               	movwf	??___fladd
  5797  0AEF  0820               	movf	??___fladd,w
  5798  0AF0  00F3               	movwf	___fladd@b+1
  5799  0AF1                     l2015:
  5800  0AF1  082B               	movf	___fladd@grs,w
  5801  0AF2  00A0               	movwf	??___fladd
  5802  0AF3  0820               	movf	??___fladd,w
  5803  0AF4  00F7               	movwf	___fladd@a+1
  5804  0AF5                     l2017:
  5805  0AF5  0874               	movf	___fladd@b+2,w
  5806  0AF6  00A0               	movwf	??___fladd
  5807  0AF7  0820               	movf	??___fladd,w
  5808  0AF8  00AB               	movwf	___fladd@grs
  5809  0AF9                     l2019:
  5810  0AF9  0878               	movf	___fladd@a+2,w
  5811  0AFA  00A0               	movwf	??___fladd
  5812  0AFB  0820               	movf	??___fladd,w
  5813  0AFC  00F4               	movwf	___fladd@b+2
  5814  0AFD                     l2021:
  5815  0AFD  082B               	movf	___fladd@grs,w
  5816  0AFE  00A0               	movwf	??___fladd
  5817  0AFF  0820               	movf	??___fladd,w
  5818  0B00  00F8               	movwf	___fladd@a+2
  5819  0B01                     l2023:
  5820  0B01  0875               	movf	___fladd@b+3,w
  5821  0B02  00A0               	movwf	??___fladd
  5822  0B03  0820               	movf	??___fladd,w
  5823  0B04  00AB               	movwf	___fladd@grs
  5824  0B05                     l2025:
  5825  0B05  0879               	movf	___fladd@a+3,w
  5826  0B06  00A0               	movwf	??___fladd
  5827  0B07  0820               	movf	??___fladd,w
  5828  0B08  00F5               	movwf	___fladd@b+3
  5829  0B09                     l2027:
  5830  0B09  082B               	movf	___fladd@grs,w
  5831  0B0A  00A0               	movwf	??___fladd
  5832  0B0B  0820               	movf	??___fladd,w
  5833  0B0C  00F9               	movwf	___fladd@a+3
  5834  0B0D                     l2029:
  5835  0B0D  01AB               	clrf	___fladd@grs
  5836  0B0E                     l2031:
  5837  0B0E  0829               	movf	___fladd@aexp,w
  5838  0B0F  00A0               	movwf	??___fladd
  5839  0B10  01A1               	clrf	??___fladd+1
  5840  0B11  0821               	movf	??___fladd+1,w
  5841  0B12  00A3               	movwf	??___fladd+3
  5842  0B13  082A               	movf	___fladd@bexp,w
  5843  0B14  0220               	subwf	??___fladd,w
  5844  0B15  00A2               	movwf	??___fladd+2
  5845  0B16  1C03               	skipc
  5846  0B17  03A3               	decf	??___fladd+3,f
  5847  0B18  0823               	movf	??___fladd+3,w
  5848  0B19  3A80               	xorlw	128
  5849  0B1A  00FF               	movwf	btemp+1
  5850  0B1B  3080               	movlw	128
  5851  0B1C  027F               	subwf	btemp+1,w
  5852  0B1D  1D03               	skipz
  5853  0B1E  2B21               	goto	u2225
  5854  0B1F  301A               	movlw	26
  5855  0B20  0222               	subwf	??___fladd+2,w
  5856  0B21                     u2225:
  5857  0B21  1C03               	skipc
  5858  0B22  2B24               	goto	u2221
  5859  0B23  2B25               	goto	u2220
  5860  0B24                     u2221:
  5861  0B24  2B62               	goto	l2047
  5862  0B25                     u2220:
  5863  0B25                     l2033:
  5864  0B25  0875               	movf	___fladd@b+3,w
  5865  0B26  0474               	iorwf	___fladd@b+2,w
  5866  0B27  0473               	iorwf	___fladd@b+1,w
  5867  0B28  0472               	iorwf	___fladd@b,w
  5868  0B29  1D03               	skipz
  5869  0B2A  2B2C               	goto	u2231
  5870  0B2B  2B2E               	goto	u2230
  5871  0B2C                     u2231:
  5872  0B2C  3001               	movlw	1
  5873  0B2D  2B2F               	goto	u2240
  5874  0B2E                     u2230:
  5875  0B2E  3000               	movlw	0
  5876  0B2F                     u2240:
  5877  0B2F  1283               	bcf	3,5	;RP0=0, select bank0
  5878  0B30  1303               	bcf	3,6	;RP1=0, select bank0
  5879  0B31  00A0               	movwf	??___fladd
  5880  0B32  0820               	movf	??___fladd,w
  5881  0B33  00AB               	movwf	___fladd@grs
  5882  0B34  3000               	movlw	0
  5883  0B35  00F5               	movwf	___fladd@b+3
  5884  0B36  3000               	movlw	0
  5885  0B37  00F4               	movwf	___fladd@b+2
  5886  0B38  3000               	movlw	0
  5887  0B39  00F3               	movwf	___fladd@b+1
  5888  0B3A  3000               	movlw	0
  5889  0B3B  00F2               	movwf	___fladd@b
  5890  0B3C  0829               	movf	___fladd@aexp,w
  5891  0B3D  00A0               	movwf	??___fladd
  5892  0B3E  0820               	movf	??___fladd,w
  5893  0B3F  00AA               	movwf	___fladd@bexp
  5894  0B40  2B6A               	goto	l622
  5895  0B41                     l624:
  5896  0B41  1C2B               	btfss	___fladd@grs,0
  5897  0B42  2B44               	goto	u2251
  5898  0B43  2B45               	goto	u2250
  5899  0B44                     u2251:
  5900  0B44  2B4E               	goto	l2037
  5901  0B45                     u2250:
  5902  0B45                     l2035:
  5903  0B45  082B               	movf	___fladd@grs,w
  5904  0B46  00A0               	movwf	??___fladd
  5905  0B47  1003               	clrc
  5906  0B48  0C20               	rrf	??___fladd,w
  5907  0B49  3801               	iorlw	1
  5908  0B4A  00A1               	movwf	??___fladd+1
  5909  0B4B  0821               	movf	??___fladd+1,w
  5910  0B4C  00AB               	movwf	___fladd@grs
  5911  0B4D  2B50               	goto	l2039
  5912  0B4E                     l2037:
  5913  0B4E  1003               	clrc
  5914  0B4F  0CAB               	rrf	___fladd@grs,f
  5915  0B50                     l2039:
  5916  0B50  1C72               	btfss	___fladd@b,0
  5917  0B51  2B53               	goto	u2261
  5918  0B52  2B54               	goto	u2260
  5919  0B53                     u2261:
  5920  0B53  2B55               	goto	l2043
  5921  0B54                     u2260:
  5922  0B54                     l2041:
  5923  0B54  17AB               	bsf	___fladd@grs,7
  5924  0B55                     l2043:
  5925  0B55  3001               	movlw	1
  5926  0B56  00A0               	movwf	??___fladd
  5927  0B57                     u2275:
  5928  0B57  0D75               	rlf	___fladd@b+3,w
  5929  0B58  0CF5               	rrf	___fladd@b+3,f
  5930  0B59  0CF4               	rrf	___fladd@b+2,f
  5931  0B5A  0CF3               	rrf	___fladd@b+1,f
  5932  0B5B  0CF2               	rrf	___fladd@b,f
  5933  0B5C  0BA0               	decfsz	??___fladd& (0+127),f
  5934  0B5D  2B57               	goto	u2275
