

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 12:48:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2158                           
  2159                           ;Lab05.c: 250:     strcat(s1, s2);
  2160  05DB  303F               	movlw	(low (concat@s2| 0))& (0+255)
  2161  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  2162  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  2163  05DE  00BE               	movwf	??_concat
  2164  05DF  083E               	movf	??_concat,w
  2165  05E0  00F2               	movwf	strcat@from
  2166  05E1  3053               	movlw	(low (concat@s1| 0))& (0+255)
  2167  05E2  120A  118A  265F  120A  118A  	fcall	_strcat
  2168  05E7                     l1974:
  2169                           
  2170                           ;Lab05.c: 254:     int c = atoi(s1);
  2171  05E7  3053               	movlw	(low (concat@s1| 0))& (0+255)
  2172  05E8  120A  118A  238A  120A  118A  	fcall	_atoi
  2173  05ED  0879               	movf	?_atoi+1,w
  2174  05EE  1283               	bcf	3,5	;RP0=0, select bank0
  2175  05EF  1303               	bcf	3,6	;RP1=0, select bank0
  2176  05F0  00E8               	movwf	concat@c+1
  2177  05F1  0878               	movf	?_atoi,w
  2178  05F2  00E7               	movwf	concat@c
  2179  05F3                     l1976:
  2180                           
  2181                           ;Lab05.c: 257:     return c;
  2182  05F3  0868               	movf	concat@c+1,w
  2183  05F4  00BB               	movwf	?_concat+1
  2184  05F5  0867               	movf	concat@c,w
  2185  05F6  00BA               	movwf	?_concat
  2186  05F7                     l151:
  2187  05F7  0008               	return
  2188  05F8                     __end_of_concat:
  2189                           
  2190                           	psect	text8
  2191  065F                     __ptext8:	
  2192 ;; *************** function _strcat *****************
  2193 ;; Defined at:
  2194 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcat.c"
  2195 ;; Parameters:    Size  Location     Type
  2196 ;;  to              1    wreg     PTR unsigned char 
  2197 ;;		 -> concat@s1(20), 
  2198 ;;  from            1    2[COMMON] PTR const unsigned char 
  2199 ;;		 -> concat@s2(20), 
  2200 ;; Auto vars:     Size  Location     Type
  2201 ;;  to              1    4[COMMON] PTR unsigned char 
  2202 ;;		 -> concat@s1(20), 
  2203 ;;  cp              1    5[COMMON] PTR unsigned char 
  2204 ;;		 -> concat@s1(20), 
  2205 ;; Return value:  Size  Location     Type
  2206 ;;                  1    wreg      PTR unsigned char 
  2207 ;; Registers used:
  2208 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2209 ;; Tracked objects:
  2210 ;;		On entry : 0/0
  2211 ;;		On exit  : 0/0
  2212 ;;		Unchanged: 0/0
  2213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2214 ;;      Params:         1       0       0       0       0
  2215 ;;      Locals:         2       0       0       0       0
  2216 ;;      Temps:          1       0       0       0       0
  2217 ;;      Totals:         4       0       0       0       0
  2218 ;;Total ram usage:        4 bytes
  2219 ;; Hardware stack levels used:    1
  2220 ;; Hardware stack levels required when called:    1
  2221 ;; This function calls:
  2222 ;;		Nothing
  2223 ;; This function is called by:
  2224 ;;		_concat
  2225 ;; This function uses a non-reentrant model
  2226 ;;
  2227                           
  2228                           
  2229                           ;psect for function _strcat
  2230  065F                     _strcat:
  2231                           
  2232                           ;incstack = 0
  2233                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  2234                           ;strcat@to stored from wreg
  2235  065F  00F4               	movwf	strcat@to
  2236  0660                     l1464:
  2237  0660  0874               	movf	strcat@to,w
  2238  0661  00F3               	movwf	??_strcat
  2239  0662  0873               	movf	??_strcat,w
  2240  0663  00F5               	movwf	strcat@cp
  2241  0664  2E69               	goto	l1468
  2242  0665                     l1466:
  2243  0665  3001               	movlw	1
  2244  0666  00F3               	movwf	??_strcat
  2245  0667  0873               	movf	??_strcat,w
  2246  0668  07F5               	addwf	strcat@cp,f
  2247  0669                     l1468:
  2248  0669  0875               	movf	strcat@cp,w
  2249  066A  0084               	movwf	4
  2250  066B  1383               	bcf	3,7	;select IRP bank0
  2251  066C  0800               	movf	0,w
  2252  066D  1D03               	btfss	3,2
  2253  066E  2E70               	goto	u1001
  2254  066F  2E71               	goto	u1000
  2255  0670                     u1001:
  2256  0670  2E65               	goto	l1466
  2257  0671                     u1000:
  2258  0671  2E7A               	goto	l1472
  2259  0672                     l1470:
  2260  0672  3001               	movlw	1
  2261  0673  00F3               	movwf	??_strcat
  2262  0674  0873               	movf	??_strcat,w
  2263  0675  07F5               	addwf	strcat@cp,f
  2264  0676  3001               	movlw	1
  2265  0677  00F3               	movwf	??_strcat
  2266  0678  0873               	movf	??_strcat,w
  2267  0679  07F2               	addwf	strcat@from,f
  2268  067A                     l1472:
  2269  067A  0872               	movf	strcat@from,w
  2270  067B  0084               	movwf	4
  2271  067C  0800               	movf	0,w
  2272  067D  00F3               	movwf	??_strcat
  2273  067E  0875               	movf	strcat@cp,w
  2274  067F  0084               	movwf	4
  2275  0680  0873               	movf	??_strcat,w
  2276  0681  0080               	movwf	0
  2277  0682  0800               	movf	0,w
  2278  0683  1D03               	btfss	3,2
  2279  0684  2E86               	goto	u1011
  2280  0685  2E87               	goto	u1010
  2281  0686                     u1011:
  2282  0686  2E72               	goto	l1470
  2283  0687                     u1010:
  2284  0687                     l774:
  2285  0687  0008               	return
  2286  0688                     __end_of_strcat:
  2287                           
  2288                           	psect	text9
  2289  06AD                     __ptext9:	
  2290 ;; *************** function _sprintf *****************
  2291 ;; Defined at:
  2292 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprintf.c"
  2293 ;; Parameters:    Size  Location     Type
  2294 ;;  wh              1    wreg     PTR unsigned char 
  2295 ;;		 -> concat@s2(20), concat@s1(20), 
  2296 ;;  f               1   17[BANK0 ] PTR const unsigned char 
  2297 ;;		 -> STR_8(3), STR_7(3), 
  2298 ;; Auto vars:     Size  Location     Type
  2299 ;;  wh              1   22[BANK0 ] PTR unsigned char 
  2300 ;;		 -> concat@s2(20), concat@s1(20), 
  2301 ;;  pb              2   24[BANK0 ] struct __prbuf
  2302 ;;  ap              1   23[BANK0 ] PTR void [1]
  2303 ;;		 -> ?_sprintf(2), ?_printf(2), 
  2304 ;; Return value:  Size  Location     Type
  2305 ;;                  2   17[BANK0 ] int 
  2306 ;; Registers used:
  2307 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2308 ;; Tracked objects:
  2309 ;;		On entry : 0/0
  2310 ;;		On exit  : 0/0
  2311 ;;		Unchanged: 0/0
  2312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2313 ;;      Params:         0       3       0       0       0
  2314 ;;      Locals:         0       4       0       0       0
  2315 ;;      Temps:          0       2       0       0       0
  2316 ;;      Totals:         0       9       0       0       0
  2317 ;;Total ram usage:        9 bytes
  2318 ;; Hardware stack levels used:    1
  2319 ;; Hardware stack levels required when called:    3
  2320 ;; This function calls:
  2321 ;;		__doprnt
  2322 ;; This function is called by:
  2323 ;;		_concat
  2324 ;; This function uses a non-reentrant model
  2325 ;;
  2326                           
  2327                           
  2328                           ;psect for function _sprintf
  2329  06AD                     _sprintf:
  2330                           
  2331                           ;incstack = 0
  2332                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2333                           ;sprintf@wh stored from wreg
  2334  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  2335  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  2336  06AF  00B6               	movwf	sprintf@wh
  2337  06B0                     l1862:
  2338  06B0  0836               	movf	sprintf@wh,w
  2339  06B1  00B4               	movwf	??_sprintf
  2340  06B2  0834               	movf	??_sprintf,w
  2341  06B3  00B8               	movwf	sprintf@pb
  2342  06B4                     l1864:
  2343  06B4  01B9               	clrf	low ((sprintf@pb| 0+1))
  2344  06B5                     l1866:
  2345  06B5  3032               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2346  06B6  00B4               	movwf	??_sprintf
  2347  06B7  0834               	movf	??_sprintf,w
  2348  06B8  00B7               	movwf	sprintf@ap
  2349  06B9                     l1868:
  2350  06B9  0831               	movf	sprintf@f,w
  2351  06BA  00B4               	movwf	??_sprintf
  2352  06BB  0834               	movf	??_sprintf,w
  2353  06BC  00A6               	movwf	__doprnt@f
  2354  06BD  3037               	movlw	(low (sprintf@ap| 0))& (0+255)
  2355  06BE  00B5               	movwf	??_sprintf+1
  2356  06BF  0835               	movf	??_sprintf+1,w
  2357  06C0  00A7               	movwf	__doprnt@ap
  2358  06C1  3038               	movlw	(low (sprintf@pb| 0))& (0+255)
  2359  06C2  120A  118A  2178  120A  118A  	fcall	__doprnt
  2360  06C7                     l1870:
  2361  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  2362  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  2363  06C9  0838               	movf	sprintf@pb,w
  2364  06CA  0084               	movwf	4
  2365  06CB  1383               	bcf	3,7	;select IRP bank0
  2366  06CC  0180               	clrf	0
  2367  06CD                     l765:
  2368  06CD  0008               	return
  2369  06CE                     __end_of_sprintf:
  2370                           
  2371                           	psect	text10
  2372  0178                     __ptext10:	
  2373 ;; *************** function __doprnt *****************
  2374 ;; Defined at:
  2375 ;;		line 471 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2376 ;; Parameters:    Size  Location     Type
  2377 ;;  pb              1    wreg     PTR struct __prbuf
  2378 ;;		 -> sprintf@pb(2), printf@pb(2), 
  2379 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  2380 ;;		 -> STR_8(3), STR_7(3), STR_6(27), STR_5(21), 
  2381 ;;		 -> STR_4(20), STR_3(30), STR_2(2), STR_1(21), 
  2382 ;;  ap              1    7[BANK0 ] PTR PTR void 
  2383 ;;		 -> sprintf@ap(1), printf@ap(1), 
  2384 ;; Auto vars:     Size  Location     Type
  2385 ;;  pb              1   16[BANK0 ] PTR struct __prbuf
  2386 ;;		 -> sprintf@pb(2), printf@pb(2), 
  2387 ;;  tmpval          4    0        struct .
  2388 ;;  val             2   13[BANK0 ] unsigned int 
  2389 ;;  cp              2    0        PTR const unsigned char 
  2390 ;;  len             2    0        unsigned int 
  2391 ;;  c               1   15[BANK0 ] unsigned char 
  2392 ;;  prec            1   12[BANK0 ] char 
  2393 ;;  flag            1   11[BANK0 ] unsigned char 
  2394 ;; Return value:  Size  Location     Type
  2395 ;;                  2    6[BANK0 ] int 
  2396 ;; Registers used:
  2397 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2398 ;; Tracked objects:
  2399 ;;		On entry : 0/0
  2400 ;;		On exit  : 0/0
  2401 ;;		Unchanged: 0/0
  2402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2403 ;;      Params:         0       2       0       0       0
  2404 ;;      Locals:         0       6       0       0       0
  2405 ;;      Temps:          0       3       0       0       0
  2406 ;;      Totals:         0      11       0       0       0
  2407 ;;Total ram usage:       11 bytes
  2408 ;; Hardware stack levels used:    1
  2409 ;; Hardware stack levels required when called:    2
  2410 ;; This function calls:
  2411 ;;		Absolute function
  2412 ;;		___lwdiv
  2413 ;;		___lwmod
  2414 ;;		_putch
  2415 ;; This function is called by:
  2416 ;;		_printf
  2417 ;;		_sprintf
  2418 ;; This function uses a non-reentrant model
  2419 ;;
  2420                           
  2421                           
  2422                           ;psect for function __doprnt
  2423  0178                     __doprnt:
  2424                           
  2425                           ;incstack = 0
  2426                           ; Regs used in __doprnt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2427                           ;__doprnt@pb stored from wreg
  2428  0178  1283               	bcf	3,5	;RP0=0, select bank0
  2429  0179  1303               	bcf	3,6	;RP1=0, select bank0
  2430  017A  00B0               	movwf	__doprnt@pb
  2431  017B                     l1790:
  2432                           
  2433                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 471: _doprnt(stru
      +                          ct __prbuf * pb, register const char * f, register va_list ap);C:\Program Files\Microchi
      +                          p\xc8\v2.31\pic\sources\c90\common\doprnt.c: 472: {;C:\Program Files\Microchip\xc8\v2.31
      +                          \pic\sources\c90\common\doprnt.c: 512:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic
      +                          \sources\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files\Microchip\xc8\v2.
      +                          31\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;;C:\Program Files\Microchip
      +                          \xc8\v2.31\pic\sources\c90\common\doprnt.c: 543:  } tmpval;
  2434  017B  2A97               	goto	l1852
  2435  017C                     l1792:
  2436                           
  2437                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2438  017C  3025               	movlw	37
  2439  017D  062F               	xorwf	__doprnt@c,w
  2440  017E  1903               	btfsc	3,2
  2441  017F  2981               	goto	u1451
  2442  0180  2982               	goto	u1450
  2443  0181                     u1451:
  2444  0181  29A8               	goto	l1802
  2445  0182                     u1450:
  2446  0182                     l1794:
  2447  0182  0A30               	incf	__doprnt@pb,w
  2448  0183  0084               	movwf	4
  2449  0184  1383               	bcf	3,7	;select IRP bank0
  2450  0185  0800               	movf	0,w
  2451  0186  1903               	btfsc	3,2
  2452  0187  2989               	goto	u1461
  2453  0188  298A               	goto	u1460
  2454  0189                     u1461:
  2455  0189  2999               	goto	l1798
  2456  018A                     u1460:
  2457  018A                     l1796:
  2458  018A  082F               	movf	__doprnt@c,w
  2459  018B  00A8               	movwf	??__doprnt
  2460  018C  0828               	movf	??__doprnt,w
  2461  018D  00F2               	movwf	putch@data
  2462  018E  0A30               	incf	__doprnt@pb,w
  2463  018F  0084               	movwf	4
  2464  0190  0800               	movf	0,w
  2465  0191  120A  118A  2027  120A  118A  	fcall	fptable
  2466  0196  1283               	bcf	3,5	;RP0=0, select bank0
  2467  0197  1303               	bcf	3,6	;RP1=0, select bank0
  2468  0198  297B               	goto	l1790
  2469  0199                     l1798:
  2470  0199  082F               	movf	__doprnt@c,w
  2471  019A  00A8               	movwf	??__doprnt
  2472  019B  0830               	movf	__doprnt@pb,w
  2473  019C  0084               	movwf	4
  2474  019D  0800               	movf	0,w
  2475  019E  0084               	movwf	4
  2476  019F  0828               	movf	??__doprnt,w
  2477  01A0  0080               	movwf	0
  2478  01A1                     l1800:
  2479  01A1  3001               	movlw	1
  2480  01A2  00A8               	movwf	??__doprnt
  2481  01A3  0830               	movf	__doprnt@pb,w
  2482  01A4  0084               	movwf	4
  2483  01A5  0828               	movf	??__doprnt,w
  2484  01A6  0780               	addwf	0,f
  2485  01A7  297B               	goto	l1790
  2486  01A8                     l1802:
  2487                           
  2488                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2489  01A8  01AB               	clrf	__doprnt@flag
  2490  01A9                     l1806:	
  2491                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2492                           
  2493  01A9  3001               	movlw	1
  2494  01AA  07A6               	addwf	__doprnt@f,f
  2495  01AB  30FF               	movlw	-1
  2496  01AC  0726               	addwf	__doprnt@f,w
  2497  01AD  0084               	movwf	4
  2498  01AE  120A  118A  2300  120A  118A  	fcall	stringdir
  2499  01B3  00AF               	movwf	__doprnt@c
  2500  01B4  00A8               	movwf	??__doprnt
  2501  01B5  01A9               	clrf	??__doprnt+1
  2502                           
  2503                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2504                           ; Switch size 1, requested type "simple"
  2505                           ; Number of cases is 1, Range of values is 0 to 0
  2506                           ; switch strategies available:
  2507                           ; Name         Instructions Cycles
  2508                           ; simple_byte            4     3 (average)
  2509                           ; direct_byte           11     8 (fixed)
  2510                           ; jumptable            260     6 (fixed)
  2511                           ;	Chosen strategy is simple_byte
  2512  01B6  0829               	movf	??__doprnt+1,w
  2513  01B7  3A00               	xorlw	0	; case 0
  2514  01B8  1903               	skipnz
  2515  01B9  29BB               	goto	l2060
  2516  01BA  2A97               	goto	l1852
  2517  01BB                     l2060:
  2518                           
  2519                           ; Switch size 1, requested type "simple"
  2520                           ; Number of cases is 3, Range of values is 0 to 105
  2521                           ; switch strategies available:
  2522                           ; Name         Instructions Cycles
  2523                           ; simple_byte           10     6 (average)
  2524                           ; jumptable            260     6 (fixed)
  2525                           ;	Chosen strategy is simple_byte
  2526  01BB  0828               	movf	??__doprnt,w
  2527  01BC  3A00               	xorlw	0	; case 0
  2528  01BD  1903               	skipnz
  2529  01BE  2AAB               	goto	l1854
  2530  01BF  3A64               	xorlw	100	; case 100
  2531  01C0  1903               	skipnz
  2532  01C1  29C6               	goto	l1808
  2533  01C2  3A0D               	xorlw	13	; case 105
  2534  01C3  1903               	skipnz
  2535  01C4  29C6               	goto	l1808
  2536  01C5  2A97               	goto	l1852
  2537  01C6                     l1808:
  2538                           
  2539                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2540  01C6  0827               	movf	__doprnt@ap,w
  2541  01C7  0084               	movwf	4
  2542  01C8  1383               	bcf	3,7	;select IRP bank0
  2543  01C9  0800               	movf	0,w
  2544  01CA  00A8               	movwf	??__doprnt
  2545  01CB  3002               	movlw	2
  2546  01CC  0780               	addwf	0,f
  2547  01CD  0828               	movf	??__doprnt,w
  2548  01CE  0084               	movwf	4
  2549  01CF  0800               	movf	0,w
  2550  01D0  00AD               	movwf	__doprnt@val
  2551  01D1  0A84               	incf	4,f
  2552  01D2  0800               	movf	0,w
  2553  01D3  00AE               	movwf	__doprnt@val+1
  2554  01D4                     l1810:
  2555                           
  2556                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2557  01D4  1FAE               	btfss	__doprnt@val+1,7
  2558  01D5  29D7               	goto	u1471
  2559  01D6  29D8               	goto	u1470
  2560  01D7                     u1471:
  2561  01D7  29E1               	goto	l1816
  2562  01D8                     u1470:
  2563  01D8                     l1812:
  2564                           
  2565                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2566  01D8  3003               	movlw	3
  2567  01D9  00A8               	movwf	??__doprnt
  2568  01DA  0828               	movf	??__doprnt,w
  2569  01DB  04AB               	iorwf	__doprnt@flag,f
  2570  01DC                     l1814:
  2571                           
  2572                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2573  01DC  09AD               	comf	__doprnt@val,f
  2574  01DD  09AE               	comf	__doprnt@val+1,f
  2575  01DE  0AAD               	incf	__doprnt@val,f
  2576  01DF  1903               	skipnz
  2577  01E0  0AAE               	incf	__doprnt@val+1,f
  2578  01E1                     l1816:
  2579                           
  2580                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2581  01E1  01AF               	clrf	__doprnt@c
  2582  01E2  0AAF               	incf	__doprnt@c,f
  2583  01E3                     l1822:
  2584                           
  2585                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2586  01E3  082F               	movf	__doprnt@c,w
  2587  01E4  00A8               	movwf	??__doprnt
  2588  01E5  0728               	addwf	??__doprnt,w
  2589  01E6  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2590  01E7  0084               	movwf	4
  2591  01E8  120A  118A  2300  120A  118A  	fcall	stringdir
  2592  01ED  00A9               	movwf	??__doprnt+1
  2593  01EE  120A  118A  2300  120A  118A  	fcall	stringdir
  2594  01F3  00AA               	movwf	??__doprnt+2
  2595  01F4  082A               	movf	??__doprnt+2,w
  2596  01F5  022E               	subwf	__doprnt@val+1,w
  2597  01F6  1D03               	skipz
  2598  01F7  29FA               	goto	u1485
  2599  01F8  0829               	movf	??__doprnt+1,w
  2600  01F9  022D               	subwf	__doprnt@val,w
  2601  01FA                     u1485:
  2602  01FA  1803               	skipnc
  2603  01FB  29FD               	goto	u1481
  2604  01FC  29FE               	goto	u1480
  2605  01FD                     u1481:
  2606  01FD  29FF               	goto	l1826
  2607  01FE                     u1480:
  2608  01FE  2A09               	goto	l1828
  2609  01FF                     l1826:
  2610  01FF  3001               	movlw	1
  2611  0200  00A8               	movwf	??__doprnt
  2612  0201  0828               	movf	??__doprnt,w
  2613  0202  07AF               	addwf	__doprnt@c,f
  2614  0203  3005               	movlw	5
  2615  0204  062F               	xorwf	__doprnt@c,w
  2616  0205  1D03               	btfss	3,2
  2617  0206  2A08               	goto	u1491
  2618  0207  2A09               	goto	u1490
  2619  0208                     u1491:
  2620  0208  29E3               	goto	l1822
  2621  0209                     u1490:
  2622  0209                     l1828:
  2623                           
  2624                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2625  0209  082B               	movf	__doprnt@flag,w
  2626  020A  3903               	andlw	3
  2627  020B  1903               	btfsc	3,2
  2628  020C  2A0E               	goto	u1501
  2629  020D  2A0F               	goto	u1500
  2630  020E                     u1501:
  2631  020E  2A32               	goto	l1838
  2632  020F                     u1500:
  2633  020F                     l1830:
  2634  020F  0A30               	incf	__doprnt@pb,w
  2635  0210  0084               	movwf	4
  2636  0211  1383               	bcf	3,7	;select IRP bank0
  2637  0212  0800               	movf	0,w
  2638  0213  1903               	btfsc	3,2
  2639  0214  2A16               	goto	u1511
  2640  0215  2A17               	goto	u1510
  2641  0216                     u1511:
  2642  0216  2A24               	goto	l1834
  2643  0217                     u1510:
  2644  0217                     l1832:
  2645  0217  302D               	movlw	45
  2646  0218  00A8               	movwf	??__doprnt
  2647  0219  0828               	movf	??__doprnt,w
  2648  021A  00F2               	movwf	putch@data
  2649  021B  0A30               	incf	__doprnt@pb,w
  2650  021C  0084               	movwf	4
  2651  021D  0800               	movf	0,w
  2652  021E  120A  118A  2027  120A  118A  	fcall	fptable
  2653  0223  2A32               	goto	l1838
  2654  0224                     l1834:
  2655  0224  302D               	movlw	45
  2656  0225  00A8               	movwf	??__doprnt
  2657  0226  0830               	movf	__doprnt@pb,w
  2658  0227  0084               	movwf	4
  2659  0228  0800               	movf	0,w
  2660  0229  0084               	movwf	4
  2661  022A  0828               	movf	??__doprnt,w
  2662  022B  0080               	movwf	0
  2663  022C                     l1836:
  2664  022C  3001               	movlw	1
  2665  022D  00A8               	movwf	??__doprnt
  2666  022E  0830               	movf	__doprnt@pb,w
  2667  022F  0084               	movwf	4
  2668  0230  0828               	movf	??__doprnt,w
  2669  0231  0780               	addwf	0,f
  2670  0232                     l1838:
  2671                           
  2672                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2673  0232  1283               	bcf	3,5	;RP0=0, select bank0
  2674  0233  1303               	bcf	3,6	;RP1=0, select bank0
  2675  0234  082F               	movf	__doprnt@c,w
  2676  0235  00A8               	movwf	??__doprnt
  2677  0236  0828               	movf	??__doprnt,w
  2678  0237  00AC               	movwf	__doprnt@prec
  2679                           
  2680                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2681  0238  2A8C               	goto	l1850
  2682  0239                     l1840:
  2683                           
  2684                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2685  0239  300A               	movlw	10
  2686  023A  00A0               	movwf	___lwmod@divisor
  2687  023B  3000               	movlw	0
  2688  023C  00A1               	movwf	___lwmod@divisor+1
  2689  023D  082C               	movf	__doprnt@prec,w
  2690  023E  00A8               	movwf	??__doprnt
  2691  023F  0728               	addwf	??__doprnt,w
  2692  0240  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2693  0241  0084               	movwf	4
  2694  0242  120A  118A  2300  120A  118A  	fcall	stringdir
  2695  0247  00F2               	movwf	___lwdiv@divisor
  2696  0248  120A  118A  2300  120A  118A  	fcall	stringdir
  2697  024D  00F3               	movwf	___lwdiv@divisor+1
  2698  024E  082E               	movf	__doprnt@val+1,w
  2699  024F  00F5               	movwf	___lwdiv@dividend+1
  2700  0250  082D               	movf	__doprnt@val,w
  2701  0251  00F4               	movwf	___lwdiv@dividend
  2702  0252  120A  118A  253A  120A  118A  	fcall	___lwdiv
  2703  0257  0873               	movf	?___lwdiv+1,w
  2704  0258  1283               	bcf	3,5	;RP0=0, select bank0
  2705  0259  1303               	bcf	3,6	;RP1=0, select bank0
  2706  025A  00A3               	movwf	___lwmod@dividend+1
  2707  025B  0872               	movf	?___lwdiv,w
  2708  025C  00A2               	movwf	___lwmod@dividend
  2709  025D  120A  118A  25F8  120A  118A  	fcall	___lwmod
