

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 21:36:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2484  057C  3E30               	addlw	48
  2485  057D  00A4               	movwf	??_division
  2486  057E  0824               	movf	??_division,w
  2487  057F  00FB               	movwf	_hundreds
  2488  0580                     l2164:
  2489                           
  2490                           ;Lab03.c: 159:     tens = tens + 48;
  2491  0580  087A               	movf	_tens,w
  2492  0581  3E30               	addlw	48
  2493  0582  00A4               	movwf	??_division
  2494  0583  0824               	movf	??_division,w
  2495  0584  00FA               	movwf	_tens
  2496  0585                     l2166:
  2497                           
  2498                           ;Lab03.c: 160:     units = units + 48;
  2499  0585  086C               	movf	_units,w
  2500  0586  3E30               	addlw	48
  2501  0587  00A4               	movwf	??_division
  2502  0588  0824               	movf	??_division,w
  2503  0589  00EC               	movwf	_units
  2504  058A                     l105:
  2505  058A  0008               	return
  2506  058B                     __end_of_division:
  2507                           
  2508                           	psect	text9
  2509  0652                     __ptext9:	
  2510 ;; *************** function ___awmod *****************
  2511 ;; Defined at:
  2512 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2513 ;; Parameters:    Size  Location     Type
  2514 ;;  divisor         2    2[COMMON] int 
  2515 ;;  dividend        2    4[COMMON] int 
  2516 ;; Auto vars:     Size  Location     Type
  2517 ;;  sign            1    8[COMMON] unsigned char 
  2518 ;;  counter         1    7[COMMON] unsigned char 
  2519 ;; Return value:  Size  Location     Type
  2520 ;;                  2    2[COMMON] int 
  2521 ;; Registers used:
  2522 ;;		wreg, status,2, status,0
  2523 ;; Tracked objects:
  2524 ;;		On entry : 0/0
  2525 ;;		On exit  : 0/0
  2526 ;;		Unchanged: 0/0
  2527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2528 ;;      Params:         4       0       0       0       0
  2529 ;;      Locals:         2       0       0       0       0
  2530 ;;      Temps:          1       0       0       0       0
  2531 ;;      Totals:         7       0       0       0       0
  2532 ;;Total ram usage:        7 bytes
  2533 ;; Hardware stack levels used:    1
  2534 ;; Hardware stack levels required when called:    1
  2535 ;; This function calls:
  2536 ;;		Nothing
  2537 ;; This function is called by:
  2538 ;;		_division
  2539 ;; This function uses a non-reentrant model
  2540 ;;
  2541                           
  2542                           
  2543                           ;psect for function ___awmod
  2544  0652                     ___awmod:
  2545  0652                     l1712:	
  2546                           ;incstack = 0
  2547                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2548                           
  2549  0652  01F8               	clrf	___awmod@sign
  2550  0653                     l1714:
  2551  0653  1FF5               	btfss	___awmod@dividend+1,7
  2552  0654  2E56               	goto	u1171
  2553  0655  2E57               	goto	u1170
  2554  0656                     u1171:
  2555  0656  2E5E               	goto	l1720
  2556  0657                     u1170:
  2557  0657                     l1716:
  2558  0657  09F4               	comf	___awmod@dividend,f
  2559  0658  09F5               	comf	___awmod@dividend+1,f
  2560  0659  0AF4               	incf	___awmod@dividend,f
  2561  065A  1903               	skipnz
  2562  065B  0AF5               	incf	___awmod@dividend+1,f
  2563  065C                     l1718:
  2564  065C  01F8               	clrf	___awmod@sign
  2565  065D  0AF8               	incf	___awmod@sign,f
  2566  065E                     l1720:
  2567  065E  1FF3               	btfss	___awmod@divisor+1,7
  2568  065F  2E61               	goto	u1181
  2569  0660  2E62               	goto	u1180
  2570  0661                     u1181:
  2571  0661  2E67               	goto	l1724
  2572  0662                     u1180:
  2573  0662                     l1722:
  2574  0662  09F2               	comf	___awmod@divisor,f
  2575  0663  09F3               	comf	___awmod@divisor+1,f
  2576  0664  0AF2               	incf	___awmod@divisor,f
  2577  0665  1903               	skipnz
  2578  0666  0AF3               	incf	___awmod@divisor+1,f
  2579  0667                     l1724:
  2580  0667  0872               	movf	___awmod@divisor,w
  2581  0668  0473               	iorwf	___awmod@divisor+1,w
  2582  0669  1903               	btfsc	3,2
  2583  066A  2E6C               	goto	u1191
  2584  066B  2E6D               	goto	u1190
  2585  066C                     u1191:
  2586  066C  2E9C               	goto	l1742
  2587  066D                     u1190:
  2588  066D                     l1726:
  2589  066D  01F7               	clrf	___awmod@counter
  2590  066E  0AF7               	incf	___awmod@counter,f
  2591  066F  2E7B               	goto	l1732
  2592  0670                     l1728:
  2593  0670  3001               	movlw	1
  2594  0671                     u1205:
  2595  0671  1003               	clrc
  2596  0672  0DF2               	rlf	___awmod@divisor,f
  2597  0673  0DF3               	rlf	___awmod@divisor+1,f
  2598  0674  3EFF               	addlw	-1
  2599  0675  1D03               	skipz
  2600  0676  2E71               	goto	u1205
  2601  0677                     l1730:
  2602  0677  3001               	movlw	1
  2603  0678  00F6               	movwf	??___awmod
  2604  0679  0876               	movf	??___awmod,w
  2605  067A  07F7               	addwf	___awmod@counter,f
  2606  067B                     l1732:
  2607  067B  1FF3               	btfss	___awmod@divisor+1,7
  2608  067C  2E7E               	goto	u1211
  2609  067D  2E7F               	goto	u1210
  2610  067E                     u1211:
  2611  067E  2E70               	goto	l1728
  2612  067F                     u1210:
  2613  067F                     l1734:
  2614  067F  0873               	movf	___awmod@divisor+1,w
  2615  0680  0275               	subwf	___awmod@dividend+1,w
  2616  0681  1D03               	skipz
  2617  0682  2E85               	goto	u1225
  2618  0683  0872               	movf	___awmod@divisor,w
  2619  0684  0274               	subwf	___awmod@dividend,w
  2620  0685                     u1225:
  2621  0685  1C03               	skipc
  2622  0686  2E88               	goto	u1221
  2623  0687  2E89               	goto	u1220
  2624  0688                     u1221:
  2625  0688  2E8F               	goto	l1738
  2626  0689                     u1220:
  2627  0689                     l1736:
  2628  0689  0872               	movf	___awmod@divisor,w
  2629  068A  02F4               	subwf	___awmod@dividend,f
  2630  068B  0873               	movf	___awmod@divisor+1,w
  2631  068C  1C03               	skipc
  2632  068D  03F5               	decf	___awmod@dividend+1,f
  2633  068E  02F5               	subwf	___awmod@dividend+1,f
  2634  068F                     l1738:
  2635  068F  3001               	movlw	1
  2636  0690                     u1235:
  2637  0690  1003               	clrc
  2638  0691  0CF3               	rrf	___awmod@divisor+1,f
  2639  0692  0CF2               	rrf	___awmod@divisor,f
  2640  0693  3EFF               	addlw	-1
  2641  0694  1D03               	skipz
  2642  0695  2E90               	goto	u1235
  2643  0696                     l1740:
  2644  0696  3001               	movlw	1
  2645  0697  02F7               	subwf	___awmod@counter,f
  2646  0698  1D03               	btfss	3,2
  2647  0699  2E9B               	goto	u1241
  2648  069A  2E9C               	goto	u1240
  2649  069B                     u1241:
  2650  069B  2E7F               	goto	l1734
  2651  069C                     u1240:
  2652  069C                     l1742:
  2653  069C  0878               	movf	___awmod@sign,w
  2654  069D  1903               	btfsc	3,2
  2655  069E  2EA0               	goto	u1251
  2656  069F  2EA1               	goto	u1250
  2657  06A0                     u1251:
  2658  06A0  2EA6               	goto	l1746
  2659  06A1                     u1250:
  2660  06A1                     l1744:
  2661  06A1  09F4               	comf	___awmod@dividend,f
  2662  06A2  09F5               	comf	___awmod@dividend+1,f
  2663  06A3  0AF4               	incf	___awmod@dividend,f
  2664  06A4  1903               	skipnz
  2665  06A5  0AF5               	incf	___awmod@dividend+1,f
  2666  06A6                     l1746:
  2667  06A6  0875               	movf	___awmod@dividend+1,w
  2668  06A7  00F3               	movwf	?___awmod+1
  2669  06A8  0874               	movf	___awmod@dividend,w
  2670  06A9  00F2               	movwf	?___awmod
  2671  06AA                     l441:
  2672  06AA  0008               	return
  2673  06AB                     __end_of___awmod:
  2674                           
  2675                           	psect	text10
  2676  058B                     __ptext10:	
  2677 ;; *************** function ___awdiv *****************
  2678 ;; Defined at:
  2679 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2680 ;; Parameters:    Size  Location     Type
  2681 ;;  divisor         2    2[COMMON] int 
  2682 ;;  dividend        2    4[COMMON] int 
  2683 ;; Auto vars:     Size  Location     Type
  2684 ;;  quotient        2    2[BANK0 ] int 
  2685 ;;  sign            1    1[BANK0 ] unsigned char 
  2686 ;;  counter         1    0[BANK0 ] unsigned char 
  2687 ;; Return value:  Size  Location     Type
  2688 ;;                  2    2[COMMON] int 
  2689 ;; Registers used:
  2690 ;;		wreg, status,2, status,0
  2691 ;; Tracked objects:
  2692 ;;		On entry : 0/0
  2693 ;;		On exit  : 0/0
  2694 ;;		Unchanged: 0/0
  2695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2696 ;;      Params:         4       0       0       0       0
  2697 ;;      Locals:         0       4       0       0       0
  2698 ;;      Temps:          1       0       0       0       0
  2699 ;;      Totals:         5       4       0       0       0
  2700 ;;Total ram usage:        9 bytes
  2701 ;; Hardware stack levels used:    1
  2702 ;; Hardware stack levels required when called:    1
  2703 ;; This function calls:
  2704 ;;		Nothing
  2705 ;; This function is called by:
  2706 ;;		_division
  2707 ;; This function uses a non-reentrant model
  2708 ;;
  2709                           
  2710                           
  2711                           ;psect for function ___awdiv
  2712  058B                     ___awdiv:
  2713  058B                     l2116:	
  2714                           ;incstack = 0
  2715                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2716                           
  2717  058B  1283               	bcf	3,5	;RP0=0, select bank0
  2718  058C  1303               	bcf	3,6	;RP1=0, select bank0
  2719  058D  01A1               	clrf	___awdiv@sign
  2720  058E                     l2118:
  2721  058E  1FF3               	btfss	___awdiv@divisor+1,7
  2722  058F  2D91               	goto	u1591
  2723  0590  2D92               	goto	u1590
  2724  0591                     u1591:
  2725  0591  2D99               	goto	l2124
  2726  0592                     u1590:
  2727  0592                     l2120:
  2728  0592  09F2               	comf	___awdiv@divisor,f
  2729  0593  09F3               	comf	___awdiv@divisor+1,f
  2730  0594  0AF2               	incf	___awdiv@divisor,f
  2731  0595  1903               	skipnz
  2732  0596  0AF3               	incf	___awdiv@divisor+1,f
  2733  0597                     l2122:
  2734  0597  01A1               	clrf	___awdiv@sign
  2735  0598  0AA1               	incf	___awdiv@sign,f
  2736  0599                     l2124:
  2737  0599  1FF5               	btfss	___awdiv@dividend+1,7
  2738  059A  2D9C               	goto	u1601
  2739  059B  2D9D               	goto	u1600
  2740  059C                     u1601:
  2741  059C  2DA6               	goto	l2130
  2742  059D                     u1600:
  2743  059D                     l2126:
  2744  059D  09F4               	comf	___awdiv@dividend,f
  2745  059E  09F5               	comf	___awdiv@dividend+1,f
  2746  059F  0AF4               	incf	___awdiv@dividend,f
  2747  05A0  1903               	skipnz
  2748  05A1  0AF5               	incf	___awdiv@dividend+1,f
  2749  05A2                     l2128:
  2750  05A2  3001               	movlw	1
  2751  05A3  00F6               	movwf	??___awdiv
  2752  05A4  0876               	movf	??___awdiv,w
  2753  05A5  06A1               	xorwf	___awdiv@sign,f
  2754  05A6                     l2130:
  2755  05A6  01A2               	clrf	___awdiv@quotient
  2756  05A7  01A3               	clrf	___awdiv@quotient+1
  2757  05A8                     l2132:
  2758  05A8  0872               	movf	___awdiv@divisor,w
  2759  05A9  0473               	iorwf	___awdiv@divisor+1,w
  2760  05AA  1903               	btfsc	3,2
  2761  05AB  2DAD               	goto	u1611
  2762  05AC  2DAE               	goto	u1610
  2763  05AD                     u1611:
  2764  05AD  2DE5               	goto	l2152
  2765  05AE                     u1610:
  2766  05AE                     l2134:
  2767  05AE  01A0               	clrf	___awdiv@counter
  2768  05AF  0AA0               	incf	___awdiv@counter,f
  2769  05B0  2DBC               	goto	l2140
  2770  05B1                     l2136:
  2771  05B1  3001               	movlw	1
  2772  05B2                     u1625:
  2773  05B2  1003               	clrc
  2774  05B3  0DF2               	rlf	___awdiv@divisor,f
  2775  05B4  0DF3               	rlf	___awdiv@divisor+1,f
  2776  05B5  3EFF               	addlw	-1
  2777  05B6  1D03               	skipz
  2778  05B7  2DB2               	goto	u1625
  2779  05B8                     l2138:
  2780  05B8  3001               	movlw	1
  2781  05B9  00F6               	movwf	??___awdiv
  2782  05BA  0876               	movf	??___awdiv,w
  2783  05BB  07A0               	addwf	___awdiv@counter,f
  2784  05BC                     l2140:
  2785  05BC  1FF3               	btfss	___awdiv@divisor+1,7
  2786  05BD  2DBF               	goto	u1631
  2787  05BE  2DC0               	goto	u1630
  2788  05BF                     u1631:
  2789  05BF  2DB1               	goto	l2136
  2790  05C0                     u1630:
  2791  05C0                     l2142:
  2792  05C0  3001               	movlw	1
  2793  05C1                     u1645:
  2794  05C1  1003               	clrc
  2795  05C2  0DA2               	rlf	___awdiv@quotient,f
  2796  05C3  0DA3               	rlf	___awdiv@quotient+1,f
  2797  05C4  3EFF               	addlw	-1
  2798  05C5  1D03               	skipz
  2799  05C6  2DC1               	goto	u1645
  2800  05C7  0873               	movf	___awdiv@divisor+1,w
  2801  05C8  0275               	subwf	___awdiv@dividend+1,w
  2802  05C9  1D03               	skipz
  2803  05CA  2DCD               	goto	u1655
  2804  05CB  0872               	movf	___awdiv@divisor,w
  2805  05CC  0274               	subwf	___awdiv@dividend,w
  2806  05CD                     u1655:
  2807  05CD  1C03               	skipc
  2808  05CE  2DD0               	goto	u1651
  2809  05CF  2DD1               	goto	u1650
  2810  05D0                     u1651:
  2811  05D0  2DD8               	goto	l2148
  2812  05D1                     u1650:
  2813  05D1                     l2144:
  2814  05D1  0872               	movf	___awdiv@divisor,w
  2815  05D2  02F4               	subwf	___awdiv@dividend,f
  2816  05D3  0873               	movf	___awdiv@divisor+1,w
  2817  05D4  1C03               	skipc
  2818  05D5  03F5               	decf	___awdiv@dividend+1,f
  2819  05D6  02F5               	subwf	___awdiv@dividend+1,f
  2820  05D7                     l2146:
  2821  05D7  1422               	bsf	___awdiv@quotient,0
  2822  05D8                     l2148:
  2823  05D8  3001               	movlw	1
  2824  05D9                     u1665:
  2825  05D9  1003               	clrc
  2826  05DA  0CF3               	rrf	___awdiv@divisor+1,f
  2827  05DB  0CF2               	rrf	___awdiv@divisor,f
  2828  05DC  3EFF               	addlw	-1
  2829  05DD  1D03               	skipz
  2830  05DE  2DD9               	goto	u1665
  2831  05DF                     l2150:
  2832  05DF  3001               	movlw	1
  2833  05E0  02A0               	subwf	___awdiv@counter,f
  2834  05E1  1D03               	btfss	3,2
  2835  05E2  2DE4               	goto	u1671
  2836  05E3  2DE5               	goto	u1670
  2837  05E4                     u1671:
  2838  05E4  2DC0               	goto	l2142
  2839  05E5                     u1670:
  2840  05E5                     l2152:
  2841  05E5  0821               	movf	___awdiv@sign,w
  2842  05E6  1903               	btfsc	3,2
  2843  05E7  2DE9               	goto	u1681
  2844  05E8  2DEA               	goto	u1680
  2845  05E9                     u1681:
  2846  05E9  2DEF               	goto	l2156
  2847  05EA                     u1680:
  2848  05EA                     l2154:
  2849  05EA  09A2               	comf	___awdiv@quotient,f
  2850  05EB  09A3               	comf	___awdiv@quotient+1,f
  2851  05EC  0AA2               	incf	___awdiv@quotient,f
  2852  05ED  1903               	skipnz
  2853  05EE  0AA3               	incf	___awdiv@quotient+1,f
  2854  05EF                     l2156:
  2855  05EF  0823               	movf	___awdiv@quotient+1,w
  2856  05F0  00F3               	movwf	?___awdiv+1
  2857  05F1  0822               	movf	___awdiv@quotient,w
  2858  05F2  00F2               	movwf	?___awdiv
  2859  05F3                     l428:
  2860  05F3  0008               	return
  2861  05F4                     __end_of___awdiv:
  2862                           
  2863                           	psect	text11
  2864  06EF                     __ptext11:	
  2865 ;; *************** function _concat *****************
  2866 ;; Defined at:
  2867 ;;		line 243 in file "Lab03.c"
  2868 ;; Parameters:    Size  Location     Type
  2869 ;;  a               2   26[BANK0 ] int 
  2870 ;;  b               2   28[BANK0 ] int 
  2871 ;; Auto vars:     Size  Location     Type
  2872 ;;  s1             20   51[BANK0 ] unsigned char [20]
  2873 ;;  s2             20   31[BANK0 ] unsigned char [20]
  2874 ;;  c               2   71[BANK0 ] int 
  2875 ;; Return value:  Size  Location     Type
  2876 ;;                  2   26[BANK0 ] int 
  2877 ;; Registers used:
  2878 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2879 ;; Tracked objects:
  2880 ;;		On entry : 0/0
  2881 ;;		On exit  : 0/0
  2882 ;;		Unchanged: 0/0
  2883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2884 ;;      Params:         0       4       0       0       0
  2885 ;;      Locals:         0      42       0       0       0
  2886 ;;      Temps:          0       1       0       0       0
  2887 ;;      Totals:         0      47       0       0       0
  2888 ;;Total ram usage:       47 bytes
  2889 ;; Hardware stack levels used:    1
  2890 ;; Hardware stack levels required when called:    4
  2891 ;; This function calls:
  2892 ;;		_atoi
  2893 ;;		_sprintf
  2894 ;;		_strcat
  2895 ;; This function is called by:
  2896 ;;		_mensaje
  2897 ;; This function uses a non-reentrant model
  2898 ;;
  2899                           
  2900                           
  2901                           ;psect for function _concat
  2902  06EF                     _concat:
  2903  06EF                     l2178:	
  2904                           ;incstack = 0
  2905                           ; Regs used in _concat: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2906                           
  2907                           
  2908                           ;Lab03.c: 243: int concat(int a, int b);Lab03.c: 244: {;Lab03.c: 246:     char s1[20];;L
      +                          ab03.c: 247:     char s2[20];;Lab03.c: 251:     sprintf(s1, "%d", a);
  2909  06EF  303F               	movlw	(low (((STR_12+22)-__stringbase)| (0+32768)))& (0+255)
  2910  06F0  1283               	bcf	3,5	;RP0=0, select bank0
  2911  06F1  1303               	bcf	3,6	;RP1=0, select bank0
  2912  06F2  00BE               	movwf	??_concat
  2913  06F3  083E               	movf	??_concat,w
  2914  06F4  00B1               	movwf	sprintf@f
  2915  06F5  083B               	movf	concat@a+1,w
  2916  06F6  00B3               	movwf	?_sprintf+2
  2917  06F7  083A               	movf	concat@a,w
  2918  06F8  00B2               	movwf	?_sprintf+1
  2919  06F9  3053               	movlw	(low (concat@s1| 0))& (0+255)
  2920  06FA  120A  118A  2386  120A  118A  	fcall	_sprintf
  2921                           
  2922                           ;Lab03.c: 252:     sprintf(s2, "%d", b);
  2923  06FF  303F               	movlw	(low (((STR_12+22)-__stringbase)| (0+32768)))& (0+255)
  2924  0700  1283               	bcf	3,5	;RP0=0, select bank0
  2925  0701  1303               	bcf	3,6	;RP1=0, select bank0
  2926  0702  00BE               	movwf	??_concat
  2927  0703  083E               	movf	??_concat,w
  2928  0704  00B1               	movwf	sprintf@f
  2929  0705  083D               	movf	concat@b+1,w
  2930  0706  00B3               	movwf	?_sprintf+2
  2931  0707  083C               	movf	concat@b,w
  2932  0708  00B2               	movwf	?_sprintf+1
  2933  0709  303F               	movlw	(low (concat@s2| 0))& (0+255)
  2934  070A  120A  118A  2386  120A  118A  	fcall	_sprintf
  2935  070F                     l2180:
  2936                           
  2937                           ;Lab03.c: 256:     strcat(s1, s2);
  2938  070F  303F               	movlw	(low (concat@s2| 0))& (0+255)
  2939  0710  1283               	bcf	3,5	;RP0=0, select bank0
  2940  0711  1303               	bcf	3,6	;RP1=0, select bank0
  2941  0712  00BE               	movwf	??_concat
  2942  0713  083E               	movf	??_concat,w
  2943  0714  00F2               	movwf	strcat@from
  2944  0715  3053               	movlw	(low (concat@s1| 0))& (0+255)
  2945  0716  120A  118A  27A0  120A  118A  	fcall	_strcat
  2946  071B                     l2182:
  2947                           
  2948                           ;Lab03.c: 260:     int c = atoi(s1);
  2949  071B  3053               	movlw	(low (concat@s1| 0))& (0+255)
  2950  071C  120A  118A  249D  120A  118A  	fcall	_atoi
  2951  0721  0879               	movf	?_atoi+1,w
  2952  0722  1283               	bcf	3,5	;RP0=0, select bank0
  2953  0723  1303               	bcf	3,6	;RP1=0, select bank0
  2954  0724  00E8               	movwf	concat@c+1
  2955  0725  0878               	movf	?_atoi,w
  2956  0726  00E7               	movwf	concat@c
  2957  0727                     l2184:
  2958                           
  2959                           ;Lab03.c: 263:     return c;
  2960  0727  0868               	movf	concat@c+1,w
  2961  0728  00BB               	movwf	?_concat+1
  2962  0729  0867               	movf	concat@c,w
  2963  072A  00BA               	movwf	?_concat
  2964  072B                     l140:
  2965  072B  0008               	return
  2966  072C                     __end_of_concat:
  2967                           
  2968                           	psect	text12
  2969  07A0                     __ptext12:	
  2970 ;; *************** function _strcat *****************
  2971 ;; Defined at:
  2972 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcat.c"
  2973 ;; Parameters:    Size  Location     Type
  2974 ;;  to              1    wreg     PTR unsigned char 
  2975 ;;		 -> concat@s1(20), 
  2976 ;;  from            1    2[COMMON] PTR const unsigned char 
  2977 ;;		 -> concat@s2(20), 
  2978 ;; Auto vars:     Size  Location     Type
  2979 ;;  to              1    4[COMMON] PTR unsigned char 
  2980 ;;		 -> concat@s1(20), 
  2981 ;;  cp              1    5[COMMON] PTR unsigned char 
  2982 ;;		 -> concat@s1(20), 
  2983 ;; Return value:  Size  Location     Type
  2984 ;;                  1    wreg      PTR unsigned char 
  2985 ;; Registers used:
  2986 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2987 ;; Tracked objects:
  2988 ;;		On entry : 0/0
  2989 ;;		On exit  : 0/0
  2990 ;;		Unchanged: 0/0
  2991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2992 ;;      Params:         1       0       0       0       0
  2993 ;;      Locals:         2       0       0       0       0
  2994 ;;      Temps:          1       0       0       0       0
  2995 ;;      Totals:         4       0       0       0       0
  2996 ;;Total ram usage:        4 bytes
  2997 ;; Hardware stack levels used:    1
  2998 ;; Hardware stack levels required when called:    1
  2999 ;; This function calls:
  3000 ;;		Nothing
  3001 ;; This function is called by:
  3002 ;;		_concat
  3003 ;; This function uses a non-reentrant model
  3004 ;;
  3005                           
  3006                           
  3007                           ;psect for function _strcat
  3008  07A0                     _strcat:
  3009                           
  3010                           ;incstack = 0
  3011                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  3012                           ;strcat@to stored from wreg
  3013  07A0  00F4               	movwf	strcat@to
  3014  07A1                     l1624:
  3015  07A1  0874               	movf	strcat@to,w
  3016  07A2  00F3               	movwf	??_strcat
  3017  07A3  0873               	movf	??_strcat,w
  3018  07A4  00F5               	movwf	strcat@cp
  3019  07A5  2FAA               	goto	l1628
  3020  07A6                     l1626:
  3021  07A6  3001               	movlw	1
  3022  07A7  00F3               	movwf	??_strcat
  3023  07A8  0873               	movf	??_strcat,w
  3024  07A9  07F5               	addwf	strcat@cp,f
  3025  07AA                     l1628:
  3026  07AA  0875               	movf	strcat@cp,w
  3027  07AB  0084               	movwf	4
  3028  07AC  1383               	bcf	3,7	;select IRP bank0
  3029  07AD  0800               	movf	0,w
  3030  07AE  1D03               	btfss	3,2
  3031  07AF  2FB1               	goto	u991
  3032  07B0  2FB2               	goto	u990
  3033  07B1                     u991:
  3034  07B1  2FA6               	goto	l1626
  3035  07B2                     u990:
  3036  07B2  2FBB               	goto	l1632
  3037  07B3                     l1630:
  3038  07B3  3001               	movlw	1
  3039  07B4  00F3               	movwf	??_strcat
  3040  07B5  0873               	movf	??_strcat,w
  3041  07B6  07F5               	addwf	strcat@cp,f
  3042  07B7  3001               	movlw	1
  3043  07B8  00F3               	movwf	??_strcat
  3044  07B9  0873               	movf	??_strcat,w
  3045  07BA  07F2               	addwf	strcat@from,f
  3046  07BB                     l1632:
  3047  07BB  0872               	movf	strcat@from,w
  3048  07BC  0084               	movwf	4
  3049  07BD  0800               	movf	0,w
  3050  07BE  00F3               	movwf	??_strcat
  3051  07BF  0875               	movf	strcat@cp,w
  3052  07C0  0084               	movwf	4
  3053  07C1  0873               	movf	??_strcat,w
  3054  07C2  0080               	movwf	0
  3055  07C3  0800               	movf	0,w
  3056  07C4  1D03               	btfss	3,2
  3057  07C5  2FC7               	goto	u1001
  3058  07C6  2FC8               	goto	u1000
  3059  07C7                     u1001:
  3060  07C7  2FB3               	goto	l1630
  3061  07C8                     u1000:
  3062  07C8                     l806:
  3063  07C8  0008               	return
  3064  07C9                     __end_of_strcat:
  3065                           
  3066                           	psect	text13
  3067  0386                     __ptext13:	
  3068 ;; *************** function _sprintf *****************
  3069 ;; Defined at:
  3070 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprintf.c"
  3071 ;; Parameters:    Size  Location     Type
  3072 ;;  wh              1    wreg     PTR unsigned char 
  3073 ;;		 -> concat@s2(20), concat@s1(20), 
  3074 ;;  f               1   17[BANK0 ] PTR const unsigned char 
  3075 ;;		 -> STR_14(3), STR_13(3), 
  3076 ;; Auto vars:     Size  Location     Type
  3077 ;;  wh              1   22[BANK0 ] PTR unsigned char 
  3078 ;;		 -> concat@s2(20), concat@s1(20), 
  3079 ;;  pb              2   24[BANK0 ] struct __prbuf
  3080 ;;  ap              1   23[BANK0 ] PTR void [1]
  3081 ;;		 -> ?_sprintf(2), ?_printf(2), 
  3082 ;; Return value:  Size  Location     Type
  3083 ;;                  2   17[BANK0 ] int 
  3084 ;; Registers used:
  3085 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3086 ;; Tracked objects:
  3087 ;;		On entry : 0/0
  3088 ;;		On exit  : 0/0
  3089 ;;		Unchanged: 0/0
  3090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3091 ;;      Params:         0       3       0       0       0
  3092 ;;      Locals:         0       4       0       0       0
  3093 ;;      Temps:          0       2       0       0       0
  3094 ;;      Totals:         0       9       0       0       0
  3095 ;;Total ram usage:        9 bytes
  3096 ;; Hardware stack levels used:    1
