

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 20 00:27:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      75
                             _alarma
                      _nibbles_setup
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      31
                           _ADC_conf
 ---------------------------------------------------------------------------------
 (2) _ADC_conf                                             3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _nibbles_setup                                        3     3      0      44
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _alarma                                               1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _alarma
   _nibbles_setup
   _setup
     _ADC_conf

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3      17       5       28.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      21      12        0.0%
ABS                  0      0      21       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jul 20 00:27:00 2021

                      pc 0002                       _GO 00F9                       fsr 0004  
                    l111 014A                      l113 014D                      l105 0116  
                    l108 0163                      l128 0084                      _ADC 0070  
                    _RA4 002C                      _RA5 002D                      _RA6 002E  
                    u200 0146                      u201 0145                      u210 0128  
                    u211 0127                      u205 0142                      u195 0159  
                    _isr 0085                      fsr0 0004                      indf 0000  
                   l1200 0057                     l1210 0060                     l1202 0058  
                   l1220 006B                     l1212 0063                     l1204 005B  
                   l1300 010D                     l1310 0137                     l1222 006C  
                   l1214 0066                     l1206 005C                     l1302 0110  
                   l1312 0146                     l1304 0151                     l1216 0067  
                   l1208 005E                     l1160 002E                     l1240 00EA  
                   l1320 0128                     l1306 0156                     l1218 0068  
                   l1170 0038                     l1162 0030                     l1226 006E  
                   l1250 00EF                     l1242 00EB                     l1234 00DC  
                   l1322 012E                     l1314 0117                     l1180 0043  
                   l1172 003B                     l1164 0033                     l1260 00F6  
                   l1252 00F0                     l1244 00EC                     l1236 00E6  
                   l1316 011C                     l1190 004C                     l1182 0046  
                   l1174 003C                     l1166 0036                     l1158 002D  
                   l1270 00FD                     l1262 00F7                     l1254 00F1  
                   l1246 00ED                     l1238 00E7                     l1318 0122  
                   l1192 004E                     l1184 0047                     l1176 003E  
                   l1168 0037                     l1280 0102                     l1272 00FE  
                   l1264 00FA                     l1256 00F4                     l1248 00EE  
                   l1354 0076                     l1194 0050                     l1186 0048  
                   l1178 0040                     l1290 0108                     l1282 0103  
                   l1274 00FF                     l1266 00FB                     l1258 00F5  
                   l1196 0053                     l1188 004B                     l1292 0109  
                   l1284 0105                     l1276 0100                     l1268 00FC  
                   l1198 0056                     l1294 010A                     l1286 0106  
                   l1278 0101                     l1296 010B                     l1288 0107  
                   l1298 010C                     ?_isr 0075                     _T0IF 005A  
                   _RBIF 0058                     i1l93 00D3                     i1l88 00B2  
                   _TMR0 0001                     _WPUB 0095                     _flag 0033  
                   _main 0117                     btemp 007E                     start 000E  
       __end_of_ADC_conf 0085                    ??_isr 0075                    ?_main 0075  
                  _ANSEL 0188                    u11_20 008B                    u11_21 008A  
                  u12_20 0094                    u12_21 0093                    u13_20 00A0  
                  u13_21 009F                    u14_20 00A8                    u14_21 00A7  
                  u15_20 00C4                    u15_21 00C3                    u16_20 00C8  
                  u16_21 00C7                    u17_20 00CF                    u17_21 00CE  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  _tabla 0020                    _multi 0035                    _setup 00DC  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0137                   ??_main 0033  
 __size_of_nibbles_setup 0016                   _ADRESH 001E                   ?_setup 0075  
                 _ANSELH 0189                   i1l1100 00A2                   i1l1110 00B9  
                 i1l1102 00A8                   i1l1120 00C8                   i1l1112 00BD  
                 i1l1104 00A9                   i1l1122 00CB                   i1l1114 00BE  
                 i1l1106 00AF                   i1l1124 00CF                   i1l1108 00B3  
                 i1l1116 00C0                   i1l1126 00D2                   i1l1118 00C4  
                 i1l1090 008B                   i1l1092 0094                   i1l1094 009B  
                 i1l1096 009C                   i1l1088 0085                   i1l1098 00A0  
                 _alarma 0137                   _nib_do 0072                   _nib_up 0073  
                 saved_w 007E                ?_ADC_conf 0075  __end_of__initialization 0026  
          _nibbles_setup 014E           __pcstackCOMMON 0075             __pidataBANK0 0177  
          __end_of_setup 0117           _OPTION_REGbits 0081               ??_ADC_conf 0030  
                ??_setup 0033               __pbssBANK0 0035           ?_nibbles_setup 0075  
             __pmaintext 0117                  ?_alarma 0075               __pintentry 0004  
        __size_of_alarma 0017                  __ptext1 00DC                  __ptext2 002A  
                __ptext3 014E                  __ptext4 0137                  __ptext5 0085  
                _display 0074             __size_of_isr 0057     end_of_initialization 0026  
        ??_nibbles_setup 0030     nibbles_setup@display 0032                _PORTAbits 0005  
              _PORTBbits 0006                _TRISAbits 0085                _TRISBbits 0086  
      __size_of_ADC_conf 005B             ADC_conf@frec 0032           __end_of_alarma 014E  
    start_initialization 0011              __end_of_isr 00DC               init_fetch0 0164  
               ??_alarma 0030              __pdataBANK0 0020              __pbssCOMMON 0070  
              ___latbits 0002            __pcstackBANK0 0030                __pnvBANK0 0033  
               _ADC_conf 002A           __size_of_setup 003B        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F    __end_of_nibbles_setup 0164  
          __size_of_main 0020               _INTCONbits 000B                 init_ram0 0168  
               intlevel1 0000               _OSCCONbits 008F  
